

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:18:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _I2C_LCD_set_cursor
  2079  0425                     _I2C_LCD_set_cursor:	
  2080  0425                     l1297:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _I2C_LCD_set_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2083                           
  2084                           
  2085                           ;I2C_LCD_v2.0.c: 87:         switch(row){
  2086  0425  2C62               	goto	l1309
  2087  0426                     l1299:	
  2088                           
  2089                           ;I2C_LCD_v2.0.c: 89:                 p_LCD_send_commad(LCD_Obj, 0x80 + colomn-1); break;
  2090  0426  0823               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  2091  0427  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2092  0428  0822               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  2093  0429  00FA               	movwf	LCD_send_commad@LCD_Obj
  2094  042A  0825               	movf	I2C_LCD_set_cursor@colomn,w
  2095  042B  3E7F               	addlw	127
  2096  042C  00A6               	movwf	??_I2C_LCD_set_cursor
  2097  042D  0826               	movf	??_I2C_LCD_set_cursor,w
  2098  042E  00FC               	movwf	LCD_send_commad@cmd
  2099  042F  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2100  0434  2C7A               	goto	l173
  2101  0435                     l1301:	
  2102                           
  2103                           ;I2C_LCD_v2.0.c: 91:                 p_LCD_send_commad(LCD_Obj, 0xC0 + colomn-1); break;
  2104  0435  0823               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  2105  0436  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2106  0437  0822               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  2107  0438  00FA               	movwf	LCD_send_commad@LCD_Obj
  2108  0439  0825               	movf	I2C_LCD_set_cursor@colomn,w
  2109  043A  3EBF               	addlw	191
  2110  043B  00A6               	movwf	??_I2C_LCD_set_cursor
  2111  043C  0826               	movf	??_I2C_LCD_set_cursor,w
  2112  043D  00FC               	movwf	LCD_send_commad@cmd
  2113  043E  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2114  0443  2C7A               	goto	l173
  2115  0444                     l1303:	
  2116                           
  2117                           ;I2C_LCD_v2.0.c: 93:                 p_LCD_send_commad(LCD_Obj, 0x94 + colomn-1); break;
  2118  0444  0823               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  2119  0445  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2120  0446  0822               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  2121  0447  00FA               	movwf	LCD_send_commad@LCD_Obj
  2122  0448  0825               	movf	I2C_LCD_set_cursor@colomn,w
  2123  0449  3E93               	addlw	147
  2124  044A  00A6               	movwf	??_I2C_LCD_set_cursor
  2125  044B  0826               	movf	??_I2C_LCD_set_cursor,w
  2126  044C  00FC               	movwf	LCD_send_commad@cmd
  2127  044D  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2128  0452  2C7A               	goto	l173
  2129  0453                     l1305:	
  2130                           
  2131                           ;I2C_LCD_v2.0.c: 95:                 p_LCD_send_commad(LCD_Obj, 0xD4 + colomn-1); break;
  2132  0453  0823               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  2133  0454  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2134  0455  0822               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  2135  0456  00FA               	movwf	LCD_send_commad@LCD_Obj
  2136  0457  0825               	movf	I2C_LCD_set_cursor@colomn,w
  2137  0458  3ED3               	addlw	211
  2138  0459  00A6               	movwf	??_I2C_LCD_set_cursor
  2139  045A  0826               	movf	??_I2C_LCD_set_cursor,w
  2140  045B  00FC               	movwf	LCD_send_commad@cmd
  2141  045C  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2142  0461  2C7A               	goto	l173
  2143  0462                     l1309:	
  2144  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0464  0824               	movf	I2C_LCD_set_cursor@row,w
  2147  0465  00A6               	movwf	??_I2C_LCD_set_cursor
  2148  0466  01A7               	clrf	??_I2C_LCD_set_cursor+1
  2149                           
  2150                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2151                           ; Switch size 1, requested type "simple"
  2152                           ; Number of cases is 1, Range of values is 0 to 0
  2153                           ; switch strategies available:
  2154                           ; Name         Instructions Cycles
  2155                           ; simple_byte            4     3 (average)
  2156                           ; direct_byte           11     8 (fixed)
  2157                           ; jumptable            260     6 (fixed)
  2158                           ;	Chosen strategy is simple_byte
  2159  0467  0827               	movf	??_I2C_LCD_set_cursor+1,w
  2160  0468  3A00               	xorlw	0	; case 0
  2161  0469  1903               	skipnz
  2162  046A  2C6C               	goto	l1449
  2163  046B  2C7A               	goto	l173
  2164  046C                     l1449:	
  2165                           
  2166                           ; Switch size 1, requested type "simple"
  2167                           ; Number of cases is 4, Range of values is 1 to 4
  2168                           ; switch strategies available:
  2169                           ; Name         Instructions Cycles
  2170                           ; simple_byte           13     7 (average)
  2171                           ; direct_byte           23    11 (fixed)
  2172                           ; jumptable            263     9 (fixed)
  2173                           ;	Chosen strategy is simple_byte
  2174  046C  0826               	movf	??_I2C_LCD_set_cursor,w
  2175  046D  3A01               	xorlw	1	; case 1
  2176  046E  1903               	skipnz
  2177  046F  2C26               	goto	l1299
  2178  0470  3A03               	xorlw	3	; case 2
  2179  0471  1903               	skipnz
  2180  0472  2C35               	goto	l1301
  2181  0473  3A01               	xorlw	1	; case 3
  2182  0474  1903               	skipnz
  2183  0475  2C44               	goto	l1303
  2184  0476  3A07               	xorlw	7	; case 4
  2185  0477  1903               	skipnz
  2186  0478  2C53               	goto	l1305
  2187  0479  2C7A               	goto	l173
  2188  047A                     l173:	
  2189  047A  0008               	return
  2190  047B                     __end_of_I2C_LCD_set_cursor:	
  2191                           
  2192                           	psect	text7
  2193  0542                     __ptext7:	
  2194 ;; *************** function _I2C_LCD_init *****************
  2195 ;; Defined at:
  2196 ;;		line 74 in file "I2C_LCD_v2.0.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  LCD_Obj_Add     1    wreg     PTR struct I2C_LCD
  2199 ;;		 -> LCD2(2), LCD1(2), 
  2200 ;;  I2C_LCD_Addr    1    9[BANK0 ] unsigned char 
  2201 ;;  N               1   10[BANK0 ] unsigned char 
  2202 ;;  F               1   11[BANK0 ] unsigned char 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  LCD_Obj_Add     1   13[COMMON] PTR struct I2C_LCD
  2205 ;;		 -> LCD2(2), LCD1(2), 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       3       0       0       0
  2216 ;;      Locals:         1       0       0       0       0
  2217 ;;      Temps:          0       2       0       0       0
  2218 ;;      Totals:         1       5       0       0       0
  2219 ;;Total ram usage:        6 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    6
  2222 ;; This function calls:
  2223 ;;		_I2C_LCD_display_on_off_control
  2224 ;;		_I2C_LCD_entry_mode
  2225 ;;		_LCD_send_commad
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _I2C_LCD_init
  2233  0542                     _I2C_LCD_init:	
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _I2C_LCD_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2237                           ;I2C_LCD_init@LCD_Obj_Add stored from wreg
  2238  0542  00FD               	movwf	I2C_LCD_init@LCD_Obj_Add
  2239  0543                     l1283:	
  2240                           
  2241                           ;I2C_LCD_v2.0.c: 75:         LCD_Obj_Add->Address = I2C_LCD_Address;
  2242  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0545  0829               	movf	I2C_LCD_init@I2C_LCD_Address,w
  2245  0546  00AC               	movwf	??_I2C_LCD_init
  2246  0547  087D               	movf	I2C_LCD_init@LCD_Obj_Add,w
  2247  0548  0084               	movwf	4
  2248  0549  082C               	movf	??_I2C_LCD_init,w
  2249  054A  1383               	bcf	3,7	;select IRP bank0
  2250  054B  0080               	movwf	0
  2251                           
  2252                           ;I2C_LCD_v2.0.c: 76:         LCD_Obj_Add->BackLight_State = 0x08;
  2253  054C  3008               	movlw	8
  2254  054D  00AC               	movwf	??_I2C_LCD_init
  2255  054E  0A7D               	incf	I2C_LCD_init@LCD_Obj_Add,w
  2256  054F  0084               	movwf	4
  2257  0550  082C               	movf	??_I2C_LCD_init,w
  2258  0551  0080               	movwf	0
  2259  0552                     l1285:	
  2260                           
  2261                           ;I2C_LCD_v2.0.c: 78:         p_LCD_send_commad(*LCD_Obj_Add, 0x32);
  2262  0552  087D               	movf	I2C_LCD_init@LCD_Obj_Add,w
  2263  0553  0084               	movwf	4
  2264  0554  0800               	movf	0,w
  2265  0555  00FA               	movwf	LCD_send_commad@LCD_Obj
  2266  0556  0A84               	incf	4,f
  2267  0557  0800               	movf	0,w
  2268  0558  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2269  0559  3032               	movlw	50
  2270  055A  00AC               	movwf	??_I2C_LCD_init
  2271  055B  082C               	movf	??_I2C_LCD_init,w
  2272  055C  00FC               	movwf	LCD_send_commad@cmd
  2273  055D  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2274  0562                     l1287:	
  2275                           
  2276                           ;I2C_LCD_v2.0.c: 79:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  2277  0562  300B               	movlw	11
  2278  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0565  00AD               	movwf	??_I2C_LCD_init+1
  2281  0566  300E               	movlw	14
  2282  0567  00AC               	movwf	??_I2C_LCD_init
  2283  0568                     u717:	
  2284  0568  0BAC               	decfsz	??_I2C_LCD_init,f
  2285  0569  2D68               	goto	u717
  2286  056A  0BAD               	decfsz	??_I2C_LCD_init+1,f
  2287  056B  2D68               	goto	u717
  2288  056C  0000               	nop
  2289  056D                     l1289:	
  2290                           
  2291                           ;I2C_LCD_v2.0.c: 80:         p_LCD_send_commad(*LCD_Obj_Add, 0x20 | 0x00 | N | F);
  2292  056D  087D               	movf	I2C_LCD_init@LCD_Obj_Add,w
  2293  056E  0084               	movwf	4
  2294  056F  1383               	bcf	3,7	;select IRP bank0
  2295  0570  0800               	movf	0,w
  2296  0571  00FA               	movwf	LCD_send_commad@LCD_Obj
  2297  0572  0A84               	incf	4,f
  2298  0573  0800               	movf	0,w
  2299  0574  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2300  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0577  082A               	movf	I2C_LCD_init@N,w
  2303  0578  042B               	iorwf	I2C_LCD_init@F,w
  2304  0579  3820               	iorlw	32
  2305  057A  00AC               	movwf	??_I2C_LCD_init
  2306  057B  082C               	movf	??_I2C_LCD_init,w
  2307  057C  00FC               	movwf	LCD_send_commad@cmd
  2308  057D  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2309  0582                     l1291:	
  2310                           
  2311                           ;I2C_LCD_v2.0.c: 81:         I2C_LCD_display_on_off_control(*LCD_Obj_Add, 0x04, 0x00, 0x
      +                          00);
  2312  0582  087D               	movf	I2C_LCD_init@LCD_Obj_Add,w
  2313  0583  0084               	movwf	4
  2314  0584  1383               	bcf	3,7	;select IRP bank0
  2315  0585  0800               	movf	0,w
  2316  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0588  00A2               	movwf	I2C_LCD_display_on_off_control@LCD_Obj
  2319  0589  0A84               	incf	4,f
  2320  058A  0800               	movf	0,w
  2321  058B  00A3               	movwf	I2C_LCD_display_on_off_control@LCD_Obj+1
  2322  058C  3004               	movlw	4
  2323  058D  00AC               	movwf	??_I2C_LCD_init
  2324  058E  082C               	movf	??_I2C_LCD_init,w
  2325  058F  00A4               	movwf	I2C_LCD_display_on_off_control@D
  2326  0590  01A5               	clrf	I2C_LCD_display_on_off_control@C
  2327  0591  01A6               	clrf	I2C_LCD_display_on_off_control@B
  2328  0592  120A  118A  2370  120A  118A  	fcall	_I2C_LCD_display_on_off_control
  2329  0597                     l1293:	
  2330                           
  2331                           ;I2C_LCD_v2.0.c: 82:         I2C_LCD_entry_mode(*LCD_Obj_Add, 0x02, 0x00);
  2332  0597  087D               	movf	I2C_LCD_init@LCD_Obj_Add,w
  2333  0598  0084               	movwf	4
  2334  0599  1383               	bcf	3,7	;select IRP bank0
  2335  059A  0800               	movf	0,w
  2336  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2337  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2338  059D  00A2               	movwf	I2C_LCD_entry_mode@LCD_Obj
  2339  059E  0A84               	incf	4,f
  2340  059F  0800               	movf	0,w
  2341  05A0  00A3               	movwf	I2C_LCD_entry_mode@LCD_Obj+1
  2342  05A1  3002               	movlw	2
  2343  05A2  00AC               	movwf	??_I2C_LCD_init
  2344  05A3  082C               	movf	??_I2C_LCD_init,w
  2345  05A4  00A4               	movwf	I2C_LCD_entry_mode@I_or_D
  2346  05A5  01A5               	clrf	I2C_LCD_entry_mode@S
  2347  05A6  120A  118A  2353  120A  118A  	fcall	_I2C_LCD_entry_mode
  2348  05AB                     l1295:	
  2349                           
  2350                           ;I2C_LCD_v2.0.c: 83:         p_LCD_send_commad(*LCD_Obj_Add, 0x80);
  2351  05AB  087D               	movf	I2C_LCD_init@LCD_Obj_Add,w
  2352  05AC  0084               	movwf	4
  2353  05AD  1383               	bcf	3,7	;select IRP bank0
  2354  05AE  0800               	movf	0,w
  2355  05AF  00FA               	movwf	LCD_send_commad@LCD_Obj
  2356  05B0  0A84               	incf	4,f
  2357  05B1  0800               	movf	0,w
  2358  05B2  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2359  05B3  3080               	movlw	128
  2360  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2361  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2362  05B6  00AC               	movwf	??_I2C_LCD_init
  2363  05B7  082C               	movf	??_I2C_LCD_init,w
  2364  05B8  00FC               	movwf	LCD_send_commad@cmd
  2365  05B9  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2366  05BE                     l164:	
  2367  05BE  0008               	return
  2368  05BF                     __end_of_I2C_LCD_init:	
  2369                           
  2370                           	psect	text8
  2371  0353                     __ptext8:	
  2372 ;; *************** function _I2C_LCD_entry_mode *****************
  2373 ;; Defined at:
  2374 ;;		line 59 in file "I2C_LCD_v2.0.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  2377 ;;  I_or_D          1    4[BANK0 ] unsigned char 
  2378 ;;  S               1    5[BANK0 ] unsigned char 
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;		None
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2, status,0, pclath, cstack
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         0       4       0       0       0
  2391 ;;      Locals:         0       0       0       0       0
  2392 ;;      Temps:          0       2       0       0       0
  2393 ;;      Totals:         0       6       0       0       0
  2394 ;;Total ram usage:        6 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; Hardware stack levels required when called:    5
  2397 ;; This function calls:
  2398 ;;		_LCD_send_commad
  2399 ;; This function is called by:
  2400 ;;		_I2C_LCD_init
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function _I2C_LCD_entry_mode
  2406  0353                     _I2C_LCD_entry_mode:	
  2407  0353                     l1209:	
  2408                           ;incstack = 0
  2409                           ; Regs used in _I2C_LCD_entry_mode: [wreg+status,2+status,0+pclath+cstack]
  2410                           
  2411                           
  2412                           ;I2C_LCD_v2.0.c: 60:         p_LCD_send_commad(LCD_Obj, 0x04 | I_or_D | S);
  2413  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0355  0823               	movf	I2C_LCD_entry_mode@LCD_Obj+1,w
  2416  0356  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2417  0357  0822               	movf	I2C_LCD_entry_mode@LCD_Obj,w
  2418  0358  00FA               	movwf	LCD_send_commad@LCD_Obj
  2419  0359  0824               	movf	I2C_LCD_entry_mode@I_or_D,w
  2420  035A  0425               	iorwf	I2C_LCD_entry_mode@S,w
  2421  035B  3804               	iorlw	4
  2422  035C  00A6               	movwf	??_I2C_LCD_entry_mode
  2423  035D  0826               	movf	??_I2C_LCD_entry_mode,w
  2424  035E  00FC               	movwf	LCD_send_commad@cmd
  2425  035F  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2426  0364                     l1211:	
  2427                           
  2428                           ;I2C_LCD_v2.0.c: 61:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  2429  0364  300B               	movlw	11
  2430  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0367  00A7               	movwf	??_I2C_LCD_entry_mode+1
  2433  0368  300E               	movlw	14
  2434  0369  00A6               	movwf	??_I2C_LCD_entry_mode
  2435  036A                     u727:	
  2436  036A  0BA6               	decfsz	??_I2C_LCD_entry_mode,f
  2437  036B  2B6A               	goto	u727
  2438  036C  0BA7               	decfsz	??_I2C_LCD_entry_mode+1,f
  2439  036D  2B6A               	goto	u727
  2440  036E  0000               	nop
  2441  036F                     l155:	
  2442  036F  0008               	return
  2443  0370                     __end_of_I2C_LCD_entry_mode:	
  2444                           
  2445                           	psect	text9
  2446  0370                     __ptext9:	
  2447 ;; *************** function _I2C_LCD_display_on_off_control *****************
  2448 ;; Defined at:
  2449 ;;		line 64 in file "I2C_LCD_v2.0.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  2452 ;;  D               1    4[BANK0 ] unsigned char 
  2453 ;;  C               1    5[BANK0 ] unsigned char 
  2454 ;;  B               1    6[BANK0 ] unsigned char 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       5       0       0       0
  2467 ;;      Locals:         0       0       0       0       0
  2468 ;;      Temps:          0       2       0       0       0
  2469 ;;      Totals:         0       7       0       0       0
  2470 ;;Total ram usage:        7 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    5
  2473 ;; This function calls:
  2474 ;;		_LCD_send_commad
  2475 ;; This function is called by:
  2476 ;;		_I2C_LCD_init
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _I2C_LCD_display_on_off_control
  2482  0370                     _I2C_LCD_display_on_off_control:	
  2483  0370                     l1213:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _I2C_LCD_display_on_off_control: [wreg+status,2+status,0+pclath+cstack]
  2486                           
  2487                           
  2488                           ;I2C_LCD_v2.0.c: 65:         p_LCD_send_commad(LCD_Obj, 0x08 | D | C | B);
  2489  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0372  0823               	movf	I2C_LCD_display_on_off_control@LCD_Obj+1,w
  2492  0373  00FB               	movwf	LCD_send_commad@LCD_Obj+1
  2493  0374  0822               	movf	I2C_LCD_display_on_off_control@LCD_Obj,w
  2494  0375  00FA               	movwf	LCD_send_commad@LCD_Obj
  2495  0376  0824               	movf	I2C_LCD_display_on_off_control@D,w
  2496  0377  0425               	iorwf	I2C_LCD_display_on_off_control@C,w
  2497  0378  0426               	iorwf	I2C_LCD_display_on_off_control@B,w
  2498  0379  3808               	iorlw	8
  2499  037A  00A7               	movwf	??_I2C_LCD_display_on_off_control
  2500  037B  0827               	movf	??_I2C_LCD_display_on_off_control,w
  2501  037C  00FC               	movwf	LCD_send_commad@cmd
  2502  037D  120A  118A  22A9  120A  118A  	fcall	_LCD_send_commad
  2503  0382                     l1215:	
  2504                           
  2505                           ;I2C_LCD_v2.0.c: 66:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  2506  0382  300B               	movlw	11
  2507  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0385  00A8               	movwf	??_I2C_LCD_display_on_off_control+1
  2510  0386  300E               	movlw	14
  2511  0387  00A7               	movwf	??_I2C_LCD_display_on_off_control
  2512  0388                     u737:	
  2513  0388  0BA7               	decfsz	??_I2C_LCD_display_on_off_control,f
  2514  0389  2B88               	goto	u737
  2515  038A  0BA8               	decfsz	??_I2C_LCD_display_on_off_control+1,f
  2516  038B  2B88               	goto	u737
  2517  038C  0000               	nop
  2518  038D                     l158:	
  2519  038D  0008               	return
  2520  038E                     __end_of_I2C_LCD_display_on_off_control:	
  2521                           
  2522                           	psect	text10
  2523  0336                     __ptext10:	
  2524 ;; *************** function _I2C_LCD_cursor_or_display_shift *****************
  2525 ;; Defined at:
  2526 ;;		line 69 in file "I2C_LCD_v2.0.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  2529 ;;  S_or_C          1    4[BANK0 ] unsigned char 
  2530 ;;  R_or_L          1    5[BANK0 ] unsigned char 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         0       4       0       0       0
  2543 ;;      Locals:         0       0       0       0       0
  2544 ;;      Temps:          0       2       0       0       0
  2545 ;;      Totals:         0       6       0       0       0
  2546 ;;Total ram usage:        6 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    5
  2549 ;; This function calls:
  2550 ;;		_LCD_send_commad
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
