

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:42:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F628A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1246  0135  296D               	goto	l1076
  1247  0136                     u390:	
  1248  0136                     l1058:	
  1249  0136  01A4               	clrf	___awdiv@counter
  1250  0137  0AA4               	incf	___awdiv@counter,f
  1251  0138  2944               	goto	l1064
  1252  0139                     l1060:	
  1253  0139  3001               	movlw	1
  1254  013A                     u405:	
  1255  013A  1003               	clrc
  1256  013B  0DA0               	rlf	___awdiv@divisor,f
  1257  013C  0DA1               	rlf	___awdiv@divisor+1,f
  1258  013D  3EFF               	addlw	-1
  1259  013E  1D03               	skipz
  1260  013F  293A               	goto	u405
  1261  0140                     l1062:	
  1262  0140  3001               	movlw	1
  1263  0141  00F6               	movwf	??___awdiv
  1264  0142  0876               	movf	??___awdiv,w
  1265  0143  07A4               	addwf	___awdiv@counter,f
  1266  0144                     l1064:	
  1267  0144  1FA1               	btfss	___awdiv@divisor+1,7
  1268  0145  2947               	goto	u411
  1269  0146  2948               	goto	u410
  1270  0147                     u411:	
  1271  0147  2939               	goto	l1060
  1272  0148                     u410:	
  1273  0148                     l1066:	
  1274  0148  3001               	movlw	1
  1275  0149                     u425:	
  1276  0149  1003               	clrc
  1277  014A  0DA6               	rlf	___awdiv@quotient,f
  1278  014B  0DA7               	rlf	___awdiv@quotient+1,f
  1279  014C  3EFF               	addlw	-1
  1280  014D  1D03               	skipz
  1281  014E  2949               	goto	u425
  1282  014F  0821               	movf	___awdiv@divisor+1,w
  1283  0150  0223               	subwf	___awdiv@dividend+1,w
  1284  0151  1D03               	skipz
  1285  0152  2955               	goto	u435
  1286  0153  0820               	movf	___awdiv@divisor,w
  1287  0154  0222               	subwf	___awdiv@dividend,w
  1288  0155                     u435:	
  1289  0155  1C03               	skipc
  1290  0156  2958               	goto	u431
  1291  0157  2959               	goto	u430
  1292  0158                     u431:	
  1293  0158  2960               	goto	l1072
  1294  0159                     u430:	
  1295  0159                     l1068:	
  1296  0159  0820               	movf	___awdiv@divisor,w
  1297  015A  02A2               	subwf	___awdiv@dividend,f
  1298  015B  0821               	movf	___awdiv@divisor+1,w
  1299  015C  1C03               	skipc
  1300  015D  03A3               	decf	___awdiv@dividend+1,f
  1301  015E  02A3               	subwf	___awdiv@dividend+1,f
  1302  015F                     l1070:	
  1303  015F  1426               	bsf	___awdiv@quotient,0
  1304  0160                     l1072:	
  1305  0160  3001               	movlw	1
  1306  0161                     u445:	
  1307  0161  1003               	clrc
  1308  0162  0CA1               	rrf	___awdiv@divisor+1,f
  1309  0163  0CA0               	rrf	___awdiv@divisor,f
  1310  0164  3EFF               	addlw	-1
  1311  0165  1D03               	skipz
  1312  0166  2961               	goto	u445
  1313  0167                     l1074:	
  1314  0167  3001               	movlw	1
  1315  0168  02A4               	subwf	___awdiv@counter,f
  1316  0169  1D03               	btfss	3,2
  1317  016A  296C               	goto	u451
  1318  016B  296D               	goto	u450
  1319  016C                     u451:	
  1320  016C  2948               	goto	l1066
  1321  016D                     u450:	
  1322  016D                     l1076:	
  1323  016D  0825               	movf	___awdiv@sign,w
  1324  016E  1903               	btfsc	3,2
  1325  016F  2971               	goto	u461
  1326  0170  2972               	goto	u460
  1327  0171                     u461:	
  1328  0171  2977               	goto	l1080
  1329  0172                     u460:	
  1330  0172                     l1078:	
  1331  0172  09A6               	comf	___awdiv@quotient,f
  1332  0173  09A7               	comf	___awdiv@quotient+1,f
  1333  0174  0AA6               	incf	___awdiv@quotient,f
  1334  0175  1903               	skipnz
  1335  0176  0AA7               	incf	___awdiv@quotient+1,f
  1336  0177                     l1080:	
  1337  0177  0827               	movf	___awdiv@quotient+1,w
  1338  0178  00A1               	movwf	?___awdiv+1
  1339  0179  0826               	movf	___awdiv@quotient,w
  1340  017A  00A0               	movwf	?___awdiv
  1341  017B                     l369:	
  1342  017B  0008               	return
  1343  017C                     __end_of___awdiv:	
  1344                           
  1345                           	psect	text4
  1346  025F                     __ptext4:	
  1347 ;; *************** function _EEPROM_read *****************
  1348 ;; Defined at:
  1349 ;;		line 179 in file "configurations.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  address         1    wreg     unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  address         1    0[BANK0 ] unsigned char 
  1354 ;;  data            1    1[BANK0 ] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      unsigned char 
  1357 ;; Registers used:
  1358 ;;		wreg
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1364 ;;      Params:         0       0       0       0
  1365 ;;      Locals:         0       2       0       0
  1366 ;;      Temps:          1       0       0       0
  1367 ;;      Totals:         1       2       0       0
  1368 ;;Total ram usage:        3 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;;		_EEPROM_get_the_next_free_address
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _EEPROM_read
  1381  025F                     _EEPROM_read:	
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _EEPROM_read: [wreg]
  1385                           ;EEPROM_read@address stored from wreg
  1386  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0261  00A0               	movwf	EEPROM_read@address
  1389  0262                     l1024:	
  1390                           
  1391                           ;configurations.c: 179:     uint8_t EEPROM_read(uint8_t address);configurations.c: 180: 
      +                              {;configurations.c: 181:         uint8_t data;;configurations.c: 182:         EEADR 
      +                          = address;
  1392  0262  0820               	movf	EEPROM_read@address,w
  1393  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0265  009B               	movwf	27	;volatile
  1396  0266                     l1026:	
  1397                           
  1398                           ;configurations.c: 183:         EECON1bits.RD = 1;
  1399  0266  141C               	bsf	28,0	;volsfr
  1400                           
  1401                           ;configurations.c: 184:         data= EEDATA;
  1402  0267  081A               	movf	26,w	;volatile
  1403  0268  00F6               	movwf	??_EEPROM_read
  1404  0269  0876               	movf	??_EEPROM_read,w
  1405  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1406  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1407  026C  00A1               	movwf	EEPROM_read@data
  1408                           
  1409                           ;configurations.c: 185:         return data;
  1410  026D  0821               	movf	EEPROM_read@data,w
  1411  026E                     l107:	
  1412  026E  0008               	return
  1413  026F                     __end_of_EEPROM_read:	
  1414                           
  1415                           	psect	text5
  1416  0243                     __ptext5:	
  1417 ;; *************** function _EEPROM_clear *****************
  1418 ;; Defined at:
  1419 ;;		line 188 in file "configurations.c"
  1420 ;; Parameters:    Size  Location     Type
  1421 ;;  from_address    1    wreg     unsigned char 
  1422 ;;  to_address      1    7[COMMON] unsigned char 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  from_address    1    3[BANK0 ] unsigned char 
  1425 ;;  address_to_b    1    5[BANK0 ] unsigned char 
  1426 ;;  clear_addres    1    4[BANK0 ] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1436 ;;      Params:         1       0       0       0
  1437 ;;      Locals:         0       3       0       0
  1438 ;;      Temps:          0       1       0       0
  1439 ;;      Totals:         1       4       0       0
  1440 ;;Total ram usage:        5 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    2
  1443 ;; This function calls:
  1444 ;;		_EEPROM_write
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;;		_EEPROM_get_the_next_free_address
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _EEPROM_clear
  1453  0243                     _EEPROM_clear:	
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _EEPROM_clear: [wreg+status,2+status,0+pclath+cstack]
  1457                           ;EEPROM_clear@from_address stored from wreg
  1458  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0245  00A3               	movwf	EEPROM_clear@from_address
  1461  0246                     l1030:	
  1462                           
  1463                           ;configurations.c: 188:     void EEPROM_clear(uint8_t from_address, uint8_t to_address);
      +                          configurations.c: 189:     {;configurations.c: 190:         uint8_t clear_address_value=
      +                          0x00;
  1464  0246  01A4               	clrf	EEPROM_clear@clear_address_value
  1465  0247                     l1032:	
  1466                           
  1467                           ;configurations.c: 191:         for(uint8_t address_to_be_cleared = from_address ; addre
      +                          ss_to_be_cleared <= to_address ; address_to_be_cleared++)
  1468  0247  0823               	movf	EEPROM_clear@from_address,w
  1469  0248  00A2               	movwf	??_EEPROM_clear
  1470  0249  0822               	movf	??_EEPROM_clear,w
  1471  024A  00A5               	movwf	EEPROM_clear@address_to_be_cleared
  1472  024B  2A58               	goto	l1038
  1473  024C                     l1034:	
  1474                           
  1475                           ;configurations.c: 192:         {;configurations.c: 193:             EEPROM_write(addres
      +                          s_to_be_cleared, clear_address_value);
  1476  024C  0824               	movf	EEPROM_clear@clear_address_value,w
  1477  024D  00A2               	movwf	??_EEPROM_clear
  1478  024E  0822               	movf	??_EEPROM_clear,w
  1479  024F  00F6               	movwf	EEPROM_write@data
  1480  0250  0825               	movf	EEPROM_clear@address_to_be_cleared,w
  1481  0251  2218               	fcall	_EEPROM_write
  1482  0252                     l1036:	
  1483                           
  1484                           ;configurations.c: 194:         }
  1485  0252  3001               	movlw	1
  1486  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0255  00A2               	movwf	??_EEPROM_clear
  1489  0256  0822               	movf	??_EEPROM_clear,w
  1490  0257  07A5               	addwf	EEPROM_clear@address_to_be_cleared,f
  1491  0258                     l1038:	
  1492  0258  0825               	movf	EEPROM_clear@address_to_be_cleared,w
  1493  0259  0277               	subwf	EEPROM_clear@to_address,w
  1494  025A  1803               	skipnc
  1495  025B  2A5D               	goto	u361
  1496  025C  2A5E               	goto	u360
  1497  025D                     u361:	
  1498  025D  2A4C               	goto	l1034
  1499  025E                     u360:	
  1500  025E                     l113:	
  1501  025E  0008               	return
  1502  025F                     __end_of_EEPROM_clear:	
  1503                           
  1504                           	psect	text6
  1505  0218                     __ptext6:	
  1506 ;; *************** function _EEPROM_write *****************
  1507 ;; Defined at:
  1508 ;;		line 163 in file "configurations.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  address         1    wreg     unsigned char 
  1511 ;;  data            1    6[COMMON] unsigned char 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  address         1    0[BANK0 ] unsigned char 
  1514 ;;  GIE_Last_Sta    1    1[BANK0 ] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1524 ;;      Params:         1       0       0       0
  1525 ;;      Locals:         0       2       0       0
  1526 ;;      Temps:          0       0       0       0
  1527 ;;      Totals:         1       2       0       0
  1528 ;;Total ram usage:        3 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;;		_EEPROM_clear
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _EEPROM_write
  1541  0218                     _EEPROM_write:	
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _EEPROM_write: [wreg+status,2+status,0]
  1545                           ;EEPROM_write@address stored from wreg
  1546  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1548  021A  00A0               	movwf	EEPROM_write@address
  1549  021B                     l1004:	
  1550  021B                     l101:	
  1551                           ;configurations.c: 163:     void EEPROM_write(uint8_t address, uint8_t data);configurati
      +                          ons.c: 164:     {;configurations.c: 165:         uint8_t GIE_Last_State;;configurations.
      +                          c: 166:         while(EECON1bits.WR);
  1552                           
  1553  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1554  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1555  021D  189C               	btfsc	28,1	;volsfr
  1556  021E  2A20               	goto	u351
  1557  021F  2A21               	goto	u350
  1558  0220                     u351:	
  1559  0220  2A1B               	goto	l101
  1560  0221                     u350:	
  1561  0221                     l1006:	
  1562                           
  1563                           ;configurations.c: 167:         EEADR = address;
  1564  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0223  0820               	movf	EEPROM_write@address,w
  1567  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1568  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1569  0226  009B               	movwf	27	;volatile
  1570                           
  1571                           ;configurations.c: 168:         EEDATA = data;
  1572  0227  0876               	movf	EEPROM_write@data,w
  1573  0228  009A               	movwf	26	;volatile
  1574  0229                     l1008:	
  1575                           
  1576                           ;configurations.c: 169:         EECON1bits.WREN = 1;
  1577  0229  151C               	bsf	28,2	;volsfr
  1578  022A                     l1010:	
  1579                           
  1580                           ;configurations.c: 170:         GIE_Last_State = INTCONbits.GIE;
  1581  022A  3000               	movlw	0
  1582  022B  1B8B               	btfsc	11,7	;volatile
  1583  022C  3001               	movlw	1
  1584  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1585  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1586  022F  00A1               	movwf	EEPROM_write@GIE_Last_State
  1587  0230                     l1012:	
  1588                           
  1589                           ;configurations.c: 171:         INTCONbits.GIE = 0;
  1590  0230  138B               	bcf	11,7	;volatile
  1591  0231                     l1014:	
  1592                           
  1593                           ;configurations.c: 172:         EECON2 = 0x55;
  1594  0231  3055               	movlw	85
  1595  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0234  009D               	movwf	29	;volsfr
  1598  0235                     l1016:	
  1599                           
  1600                           ;configurations.c: 173:         EECON2 = 0xAA;
  1601  0235  30AA               	movlw	170
  1602  0236  009D               	movwf	29	;volsfr
  1603  0237                     l1018:	
  1604                           
  1605                           ;configurations.c: 174:         EECON1bits.WR = 1;
  1606  0237  149C               	bsf	28,1	;volsfr
  1607  0238                     l1020:	
  1608                           
  1609                           ;configurations.c: 175:         INTCONbits.GIE = GIE_Last_State;
  1610  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1612  023A  0C21               	rrf	EEPROM_write@GIE_Last_State,w
  1613  023B  1C03               	skipc
  1614  023C  138B               	bcf	11,7	;volatile
  1615  023D  1803               	skipnc
  1616  023E  178B               	bsf	11,7	;volatile
  1617  023F                     l1022:	
  1618                           
  1619                           ;configurations.c: 176:         EECON1bits.WREN = 0;
  1620  023F  1683               	bsf	3,5	;RP0=1, select bank1
  1621  0240  1303               	bcf	3,6	;RP1=0, select bank1
  1622  0241  111C               	bcf	28,2	;volsfr
  1623  0242                     l104:	
  1624  0242  0008               	return
  1625  0243                     __end_of_EEPROM_write:	
  1626                           
  1627                           	psect	text7
  1628  01DB                     __ptext7:	
  1629 ;; *************** function _ISR *****************
  1630 ;; Defined at:
  1631 ;;		line 36 in file "INTERNAL_EEPROM_CONTROL_Firmware.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  i               1    5[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1645 ;;      Params:         0       0       0       0
  1646 ;;      Locals:         1       0       0       0
  1647 ;;      Temps:          5       0       0       0
  1648 ;;      Totals:         6       0       0       0
  1649 ;;Total ram usage:        6 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		Interrupt level 1
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _ISR
  1660  01DB                     _ISR:	
  1661  01DB                     i1l942:	
  1662                           
  1663                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 38:     if(PIR1bits.EEIF && PIE1bits.EEIE)
  1664  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1665  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1666  01DD  1F8C               	btfss	12,7	;volatile
  1667  01DE  29E0               	goto	u22_21
  1668  01DF  29E1               	goto	u22_20
  1669  01E0                     u22_21:	
  1670  01E0  2A11               	goto	i1l28
  1671  01E1                     u22_20:	
  1672  01E1                     i1l944:	
  1673  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1674  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1675  01E3  1F8C               	btfss	12,7	;volatile
  1676  01E4  29E6               	goto	u23_21
  1677  01E5  29E7               	goto	u23_20
  1678  01E6                     u23_21:	
  1679  01E6  2A11               	goto	i1l28
  1680  01E7                     u23_20:	
  1681  01E7                     i1l946:	
  1682                           
  1683                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 39:     {;INTERNAL_EEPROM_CONTROL_Firmware.c: 40:  
      +                                 for(uint8_t i=0; i<6 ; i++)
  1684  01E7  01F5               	clrf	ISR@i
  1685  01E8                     i1l952:	
  1686                           
  1687                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 41:         {;INTERNAL_EEPROM_CONTROL_Firmware.c: 4
      +                          2:             PORTAbits.RA3 = ~PORTAbits.RA3;
  1688  01E8  1003               	clrc
  1689  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1690  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1691  01EB  1D85               	btfss	5,3	;volatile
  1692  01EC  1403               	setc
  1693  01ED  1803               	btfsc	3,0
  1694  01EE  29F0               	goto	u24_21
  1695  01EF  29F4               	goto	u24_20
  1696  01F0                     u24_21:	
  1697  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1698  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1699  01F2  1585               	bsf	5,3	;volatile
  1700  01F3  29F7               	goto	u25_24
  1701  01F4                     u24_20:	
  1702  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1703  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1704  01F6  1185               	bcf	5,3	;volatile
  1705  01F7                     u25_24:	
  1706  01F7                     i1l954:	
  1707                           
  1708                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 43:             _delay((unsigned long)((50)*(200000
      +                          00UL/4000.0)));
  1709  01F7  3002               	movlw	2
  1710  01F8  00F2               	movwf	??_ISR+2
  1711  01F9  3045               	movlw	69
  1712  01FA  00F1               	movwf	??_ISR+1
  1713  01FB  30A9               	movlw	169
  1714  01FC  00F0               	movwf	??_ISR
  1715  01FD                     u64_27:	
  1716  01FD  0BF0               	decfsz	??_ISR,f
  1717  01FE  29FD               	goto	u64_27
  1718  01FF  0BF1               	decfsz	??_ISR+1,f
  1719  0200  29FD               	goto	u64_27
  1720  0201  0BF2               	decfsz	??_ISR+2,f
  1721  0202  29FD               	goto	u64_27
  1722  0203  2A04               	nop2
  1723  0204                     i1l956:	
  1724                           
  1725                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 44:         }
  1726  0204  3001               	movlw	1
  1727  0205  00F0               	movwf	??_ISR
  1728  0206  0870               	movf	??_ISR,w
  1729  0207  07F5               	addwf	ISR@i,f
  1730  0208                     i1l958:	
  1731  0208  3006               	movlw	6
  1732  0209  0275               	subwf	ISR@i,w
  1733  020A  1C03               	skipc
  1734  020B  2A0D               	goto	u26_21
  1735  020C  2A0E               	goto	u26_20
  1736  020D                     u26_21:	
  1737  020D  29E8               	goto	i1l952
  1738  020E                     u26_20:	
  1739  020E                     i1l27:	
  1740                           
  1741                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 45:         PIR1bits.EEIF = 0;
  1742  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1743  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0210  138C               	bcf	12,7	;volatile
  1745  0211                     i1l28:	
  1746  0211  0874               	movf	??_ISR+4,w
  1747  0212  008A               	movwf	10
  1748  0213  0E73               	swapf	(??_ISR+3)^(0+4294967168),w
  1749  0214  0083               	movwf	3
  1750  0215  0EFE               	swapf	btemp,f
  1751  0216  0E7E               	swapf	btemp,w
  1752  0217  0009               	retfie
  1753  0218                     __end_of_ISR:	
  1754  007E                     btemp	set	126	;btemp
  1755  007E                     wtemp0	set	126
  1756                           
  1757                           	psect	intentry
  1758  0004                     __pintentry:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1761                           
  1762  0004                     interrupt_function:	
  1763  007E                     saved_w	set	btemp
  1764  0004  00FE               	movwf	btemp
  1765  0005  0E03               	swapf	3,w
  1766  0006  00F3               	movwf	??_ISR+3
  1767  0007  080A               	movf	10,w
  1768  0008  00F4               	movwf	??_ISR+4
  1769  0009  29DB               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     22      22
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_clear
    _EEPROM_get_the_next_free_address->_EEPROM_clear
    _EEPROM_clear->_EEPROM_write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_EEPROM_get_the_next_free_address
    _EEPROM_get_the_next_free_address->___awdiv
    _EEPROM_clear->_EEPROM_write

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2786
                                             16 BANK0      6     6      0
                       _EEPROM_clear
   _EEPROM_get_the_next_free_address
                        _EEPROM_read
                       _EEPROM_write
             _Initial_Configurations
 ---------------------------------------------------------------------------------
 (1) _Initial_Configurations                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_get_the_next_free_address                     8     7      1    1722
                                              8 BANK0      8     7      1
                       _EEPROM_clear
                        _EEPROM_read
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          3     3      0      45
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _EEPROM_clear                                         5     4      1     484
                                              7 COMMON     1     0      1
                                              2 BANK0      4     4      0
                       _EEPROM_write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_write                                         3     2      1     219
                                              6 COMMON     1     0      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0      30
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_clear
     _EEPROM_write
