

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:57:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1260  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0096  082C               	movf	Set_BaudRate@BaudRateValue,w
  1262  0097  00B2               	movwf	??_Set_BaudRate+2
  1263  0098  082D               	movf	Set_BaudRate@BaudRateValue+1,w
  1264  0099  00B3               	movwf	??_Set_BaudRate+3
  1265  009A  082E               	movf	Set_BaudRate@BaudRateValue+2,w
  1266  009B  00B4               	movwf	??_Set_BaudRate+4
  1267  009C  082F               	movf	Set_BaudRate@BaudRateValue+3,w
  1268  009D  00B5               	movwf	??_Set_BaudRate+5
  1269  009E  0820               	movf	?___lldiv,w
  1270  009F  02B2               	subwf	??_Set_BaudRate+2,f
  1271  00A0  0821               	movf	?___lldiv+1,w
  1272  00A1  1C03               	skipc
  1273  00A2  0F21               	incfsz	?___lldiv+1,w
  1274  00A3  28A5               	goto	u501
  1275  00A4  28A6               	goto	u502
  1276  00A5                     u501:	
  1277  00A5  02B3               	subwf	??_Set_BaudRate+3,f
  1278  00A6                     u502:	
  1279  00A6  0822               	movf	?___lldiv+2,w
  1280  00A7  1C03               	skipc
  1281  00A8  0F22               	incfsz	?___lldiv+2,w
  1282  00A9  28AB               	goto	u503
  1283  00AA  28AC               	goto	u504
  1284  00AB                     u503:	
  1285  00AB  02B4               	subwf	??_Set_BaudRate+4,f
  1286  00AC                     u504:	
  1287  00AC  0823               	movf	?___lldiv+3,w
  1288  00AD  1C03               	skipc
  1289  00AE  0F23               	incfsz	?___lldiv+3,w
  1290  00AF  28B1               	goto	u505
  1291  00B0  28B2               	goto	u506
  1292  00B1                     u505:	
  1293  00B1  02B5               	subwf	??_Set_BaudRate+5,f
  1294  00B2                     u506:	
  1295  00B2  0835               	movf	??_Set_BaudRate+5,w
  1296  00B3  00AB               	movwf	labs@l+3
  1297  00B4  0834               	movf	??_Set_BaudRate+4,w
  1298  00B5  00AA               	movwf	labs@l+2
  1299  00B6  0833               	movf	??_Set_BaudRate+3,w
  1300  00B7  00A9               	movwf	labs@l+1
  1301  00B8  0832               	movf	??_Set_BaudRate+2,w
  1302  00B9  00A8               	movwf	labs@l
  1303  00BA  120A  118A  2299  120A  118A  	fcall	_labs
  1304  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1306  00C1  082B               	movf	?_labs+3,w
  1307  00C2  00B9               	movwf	Set_BaudRate@ERROR_BRGH0+3
  1308  00C3  082A               	movf	?_labs+2,w
  1309  00C4  00B8               	movwf	Set_BaudRate@ERROR_BRGH0+2
  1310  00C5  0829               	movf	?_labs+1,w
  1311  00C6  00B7               	movwf	Set_BaudRate@ERROR_BRGH0+1
  1312  00C7  0828               	movf	?_labs,w
  1313  00C8  00B6               	movwf	Set_BaudRate@ERROR_BRGH0
  1314  00C9                     l963:	
  1315                           
  1316                           ;USART.c: 25:         ERROR_BRGH1 = labs(BaudRateValue - (20000000UL/(16*(SPRBG_BRGH1 + 
      +                          1))));
  1317  00C9  083F               	movf	Set_BaudRate@SPRBG_BRGH1,w
  1318  00CA  00B0               	movwf	??_Set_BaudRate
  1319  00CB  01B1               	clrf	??_Set_BaudRate+1
  1320  00CC  0EB0               	swapf	??_Set_BaudRate,f
  1321  00CD  0EB1               	swapf	??_Set_BaudRate+1,f
  1322  00CE  30F0               	movlw	240
  1323  00CF  05B1               	andwf	??_Set_BaudRate+1,f
  1324  00D0  0830               	movf	??_Set_BaudRate,w
  1325  00D1  390F               	andlw	15
  1326  00D2  04B1               	iorwf	??_Set_BaudRate+1,f
  1327  00D3  30F0               	movlw	240
  1328  00D4  05B0               	andwf	??_Set_BaudRate,f
  1329  00D5  0830               	movf	??_Set_BaudRate,w
  1330  00D6  3E10               	addlw	16
  1331  00D7  00A0               	movwf	___lldiv@divisor
  1332  00D8  0831               	movf	??_Set_BaudRate+1,w
  1333  00D9  1803               	skipnc
  1334  00DA  3E01               	addlw	1
  1335  00DB  3E00               	addlw	0
  1336  00DC  00A1               	movwf	___lldiv@divisor+1
  1337  00DD  01A2               	clrf	___lldiv@divisor+2
  1338  00DE  1BA1               	btfsc	___lldiv@divisor+1,7
  1339  00DF  03A2               	decf	___lldiv@divisor+2,f
  1340  00E0  0822               	movf	___lldiv@divisor+2,w
  1341  00E1  00A3               	movwf	___lldiv@divisor+3
  1342  00E2  3001               	movlw	1
  1343  00E3  00A7               	movwf	___lldiv@dividend+3
  1344  00E4  3031               	movlw	49
  1345  00E5  00A6               	movwf	___lldiv@dividend+2
  1346  00E6  302D               	movlw	45
  1347  00E7  00A5               	movwf	___lldiv@dividend+1
  1348  00E8  3000               	movlw	0
  1349  00E9  00A4               	movwf	___lldiv@dividend
  1350  00EA  120A  118A  2144  120A  118A  	fcall	___lldiv
  1351  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1352  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1353  00F1  082C               	movf	Set_BaudRate@BaudRateValue,w
  1354  00F2  00B2               	movwf	??_Set_BaudRate+2
  1355  00F3  082D               	movf	Set_BaudRate@BaudRateValue+1,w
  1356  00F4  00B3               	movwf	??_Set_BaudRate+3
  1357  00F5  082E               	movf	Set_BaudRate@BaudRateValue+2,w
  1358  00F6  00B4               	movwf	??_Set_BaudRate+4
  1359  00F7  082F               	movf	Set_BaudRate@BaudRateValue+3,w
  1360  00F8  00B5               	movwf	??_Set_BaudRate+5
  1361  00F9  0820               	movf	?___lldiv,w
  1362  00FA  02B2               	subwf	??_Set_BaudRate+2,f
  1363  00FB  0821               	movf	?___lldiv+1,w
  1364  00FC  1C03               	skipc
  1365  00FD  0F21               	incfsz	?___lldiv+1,w
  1366  00FE  2900               	goto	u511
  1367  00FF  2901               	goto	u512
  1368  0100                     u511:	
  1369  0100  02B3               	subwf	??_Set_BaudRate+3,f
  1370  0101                     u512:	
  1371  0101  0822               	movf	?___lldiv+2,w
  1372  0102  1C03               	skipc
  1373  0103  0F22               	incfsz	?___lldiv+2,w
  1374  0104  2906               	goto	u513
  1375  0105  2907               	goto	u514
  1376  0106                     u513:	
  1377  0106  02B4               	subwf	??_Set_BaudRate+4,f
  1378  0107                     u514:	
  1379  0107  0823               	movf	?___lldiv+3,w
  1380  0108  1C03               	skipc
  1381  0109  0F23               	incfsz	?___lldiv+3,w
  1382  010A  290C               	goto	u515
  1383  010B  290D               	goto	u516
  1384  010C                     u515:	
  1385  010C  02B5               	subwf	??_Set_BaudRate+5,f
  1386  010D                     u516:	
  1387  010D  0835               	movf	??_Set_BaudRate+5,w
  1388  010E  00AB               	movwf	labs@l+3
  1389  010F  0834               	movf	??_Set_BaudRate+4,w
  1390  0110  00AA               	movwf	labs@l+2
  1391  0111  0833               	movf	??_Set_BaudRate+3,w
  1392  0112  00A9               	movwf	labs@l+1
  1393  0113  0832               	movf	??_Set_BaudRate+2,w
  1394  0114  00A8               	movwf	labs@l
  1395  0115  120A  118A  2299  120A  118A  	fcall	_labs
  1396  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1397  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1398  011C  082B               	movf	?_labs+3,w
  1399  011D  00BD               	movwf	Set_BaudRate@ERROR_BRGH1+3
  1400  011E  082A               	movf	?_labs+2,w
  1401  011F  00BC               	movwf	Set_BaudRate@ERROR_BRGH1+2
  1402  0120  0829               	movf	?_labs+1,w
  1403  0121  00BB               	movwf	Set_BaudRate@ERROR_BRGH1+1
  1404  0122  0828               	movf	?_labs,w
  1405  0123  00BA               	movwf	Set_BaudRate@ERROR_BRGH1
  1406  0124                     l965:	
  1407                           
  1408                           ;USART.c: 27:         if(ERROR_BRGH1 >= ERROR_BRGH0)
  1409  0124  0839               	movf	Set_BaudRate@ERROR_BRGH0+3,w
  1410  0125  023D               	subwf	Set_BaudRate@ERROR_BRGH1+3,w
  1411  0126  1D03               	skipz
  1412  0127  2932               	goto	u525
  1413  0128  0838               	movf	Set_BaudRate@ERROR_BRGH0+2,w
  1414  0129  023C               	subwf	Set_BaudRate@ERROR_BRGH1+2,w
  1415  012A  1D03               	skipz
  1416  012B  2932               	goto	u525
  1417  012C  0837               	movf	Set_BaudRate@ERROR_BRGH0+1,w
  1418  012D  023B               	subwf	Set_BaudRate@ERROR_BRGH1+1,w
  1419  012E  1D03               	skipz
  1420  012F  2932               	goto	u525
  1421  0130  0836               	movf	Set_BaudRate@ERROR_BRGH0,w
  1422  0131  023A               	subwf	Set_BaudRate@ERROR_BRGH1,w
  1423  0132                     u525:	
  1424  0132  1C03               	skipc
  1425  0133  2935               	goto	u521
  1426  0134  2936               	goto	u520
  1427  0135                     u521:	
  1428  0135  293D               	goto	l52
  1429  0136                     u520:	
  1430  0136                     l967:	
  1431                           
  1432                           ;USART.c: 28:         {;USART.c: 29:             TXSTAbits.BRGH = 0;
  1433  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1435  0138  1118               	bcf	24,2	;volatile
  1436  0139                     l969:	
  1437                           
  1438                           ;USART.c: 30:             return SPRBG_BRGH0;
  1439  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1440  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1441  013B  083E               	movf	Set_BaudRate@SPRBG_BRGH0,w
  1442  013C  2943               	goto	l53
  1443  013D                     l52:	
  1444                           ;USART.c: 32:         else
  1445                           
  1446                           
  1447                           ;USART.c: 33:         {;USART.c: 34:             TXSTAbits.BRGH = 1;
  1448  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1449  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1450  013F  1518               	bsf	24,2	;volatile
  1451  0140                     l975:	
  1452                           
  1453                           ;USART.c: 35:             return SPRBG_BRGH1;
  1454  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0142  083F               	movf	Set_BaudRate@SPRBG_BRGH1,w
  1457  0143                     l53:	
  1458  0143  0008               	return
  1459  0144                     __end_of_Set_BaudRate:	
  1460                           
  1461                           	psect	text8
  1462  0299                     __ptext8:	
  1463 ;; *************** function _labs *****************
  1464 ;; Defined at:
  1465 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\labs.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  l               4    8[BANK0 ] long 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  4    8[BANK0 ] long 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       4       0       0       0
  1480 ;;      Locals:         0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         0       4       0       0       0
  1483 ;;Total ram usage:        4 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    2
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_Set_BaudRate
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _labs
  1495  0299                     _labs:	
  1496  0299                     l837:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _labs: [wreg+status,2+status,0]
  1499                           
  1500  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1501  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1502  029B  1FAB               	btfss	labs@l+3,7
  1503  029C  2A9E               	goto	u221
  1504  029D  2A9F               	goto	u220
  1505  029E                     u221:	
  1506  029E  2AAF               	goto	l640
  1507  029F                     u220:	
  1508  029F                     l839:	
  1509  029F  0928               	comf	labs@l,w
  1510  02A0  00A8               	movwf	?_labs
  1511  02A1  0929               	comf	labs@l+1,w
  1512  02A2  00A9               	movwf	?_labs+1
  1513  02A3  092A               	comf	labs@l+2,w
  1514  02A4  00AA               	movwf	?_labs+2
  1515  02A5  092B               	comf	labs@l+3,w
  1516  02A6  00AB               	movwf	?_labs+3
  1517  02A7  0AA8               	incf	?_labs,f
  1518  02A8  1903               	skipnz
  1519  02A9  0AA9               	incf	?_labs+1,f
  1520  02AA  1903               	skipnz
  1521  02AB  0AAA               	incf	?_labs+2,f
  1522  02AC  1903               	skipnz
  1523  02AD  0AAB               	incf	?_labs+3,f
  1524  02AE  2AAF               	goto	l641
  1525  02AF                     l640:	
  1526  02AF                     l641:	
  1527  02AF  0008               	return
  1528  02B0                     __end_of_labs:	
  1529                           
  1530                           	psect	text9
  1531  0144                     __ptext9:	
  1532 ;; *************** function ___lldiv *****************
  1533 ;; Defined at:
  1534 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  divisor         4    0[BANK0 ] unsigned long 
  1537 ;;  dividend        4    4[BANK0 ] unsigned long 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  quotient        4    4[COMMON] unsigned long 
  1540 ;;  counter         1    8[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  4    0[BANK0 ] unsigned long 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       8       0       0       0
  1551 ;;      Locals:         5       0       0       0       0
  1552 ;;      Temps:          1       0       0       0       0
  1553 ;;      Totals:         6       8       0       0       0
  1554 ;;Total ram usage:       14 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    2
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_Set_BaudRate
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function ___lldiv
  1566  0144                     ___lldiv:	
  1567  0144                     l935:	
  1568                           ;incstack = 0
  1569                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1570                           
  1571  0144  3000               	movlw	0
  1572  0145  00F7               	movwf	___lldiv@quotient+3
  1573  0146  3000               	movlw	0
  1574  0147  00F6               	movwf	___lldiv@quotient+2
  1575  0148  3000               	movlw	0
  1576  0149  00F5               	movwf	___lldiv@quotient+1
  1577  014A  3000               	movlw	0
  1578  014B  00F4               	movwf	___lldiv@quotient
  1579  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1580  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1581  014E  0823               	movf	___lldiv@divisor+3,w
  1582  014F  0422               	iorwf	___lldiv@divisor+2,w
  1583  0150  0421               	iorwf	___lldiv@divisor+1,w
  1584  0151  0420               	iorwf	___lldiv@divisor,w
  1585  0152  1903               	skipnz
  1586  0153  2955               	goto	u401
  1587  0154  2956               	goto	u400
  1588  0155                     u401:	
  1589  0155  29A3               	goto	l955
  1590  0156                     u400:	
  1591  0156                     l937:	
  1592  0156  01F8               	clrf	___lldiv@counter
  1593  0157  0AF8               	incf	___lldiv@counter,f
  1594  0158  2966               	goto	l941
  1595  0159                     l939:	
  1596  0159  3001               	movlw	1
  1597  015A  00F3               	movwf	??___lldiv
  1598  015B                     u415:	
  1599  015B  1003               	clrc
  1600  015C  0DA0               	rlf	___lldiv@divisor,f
  1601  015D  0DA1               	rlf	___lldiv@divisor+1,f
  1602  015E  0DA2               	rlf	___lldiv@divisor+2,f
  1603  015F  0DA3               	rlf	___lldiv@divisor+3,f
  1604  0160  0BF3               	decfsz	??___lldiv,f
  1605  0161  295B               	goto	u415
  1606  0162  3001               	movlw	1
  1607  0163  00F3               	movwf	??___lldiv
  1608  0164  0873               	movf	??___lldiv,w
  1609  0165  07F8               	addwf	___lldiv@counter,f
  1610  0166                     l941:	
  1611  0166  1FA3               	btfss	___lldiv@divisor+3,7
  1612  0167  2969               	goto	u421
  1613  0168  296A               	goto	u420
  1614  0169                     u421:	
  1615  0169  2959               	goto	l939
  1616  016A                     u420:	
  1617  016A                     l943:	
  1618  016A  3001               	movlw	1
  1619  016B  00F3               	movwf	??___lldiv
  1620  016C                     u435:	
  1621  016C  1003               	clrc
  1622  016D  0DF4               	rlf	___lldiv@quotient,f
  1623  016E  0DF5               	rlf	___lldiv@quotient+1,f
  1624  016F  0DF6               	rlf	___lldiv@quotient+2,f
  1625  0170  0DF7               	rlf	___lldiv@quotient+3,f
  1626  0171  0BF3               	decfsz	??___lldiv,f
  1627  0172  296C               	goto	u435
  1628  0173                     l945:	
  1629  0173  0823               	movf	___lldiv@divisor+3,w
  1630  0174  0227               	subwf	___lldiv@dividend+3,w
  1631  0175  1D03               	skipz
  1632  0176  2981               	goto	u445
  1633  0177  0822               	movf	___lldiv@divisor+2,w
  1634  0178  0226               	subwf	___lldiv@dividend+2,w
  1635  0179  1D03               	skipz
  1636  017A  2981               	goto	u445
  1637  017B  0821               	movf	___lldiv@divisor+1,w
  1638  017C  0225               	subwf	___lldiv@dividend+1,w
  1639  017D  1D03               	skipz
  1640  017E  2981               	goto	u445
  1641  017F  0820               	movf	___lldiv@divisor,w
  1642  0180  0224               	subwf	___lldiv@dividend,w
  1643  0181                     u445:	
  1644  0181  1C03               	skipc
  1645  0182  2984               	goto	u441
  1646  0183  2985               	goto	u440
  1647  0184                     u441:	
  1648  0184  2994               	goto	l951
  1649  0185                     u440:	
  1650  0185                     l947:	
  1651  0185  0820               	movf	___lldiv@divisor,w
  1652  0186  02A4               	subwf	___lldiv@dividend,f
  1653  0187  0821               	movf	___lldiv@divisor+1,w
  1654  0188  1C03               	skipc
  1655  0189  0F21               	incfsz	___lldiv@divisor+1,w
  1656  018A  02A5               	subwf	___lldiv@dividend+1,f
  1657  018B  0822               	movf	___lldiv@divisor+2,w
  1658  018C  1C03               	skipc
  1659  018D  0F22               	incfsz	___lldiv@divisor+2,w
  1660  018E  02A6               	subwf	___lldiv@dividend+2,f
  1661  018F  0823               	movf	___lldiv@divisor+3,w
  1662  0190  1C03               	skipc
  1663  0191  0F23               	incfsz	___lldiv@divisor+3,w
  1664  0192  02A7               	subwf	___lldiv@dividend+3,f
  1665  0193                     l949:	
  1666  0193  1474               	bsf	___lldiv@quotient,0
  1667  0194                     l951:	
  1668  0194  3001               	movlw	1
  1669  0195                     u455:	
  1670  0195  1003               	clrc
  1671  0196  0CA3               	rrf	___lldiv@divisor+3,f
  1672  0197  0CA2               	rrf	___lldiv@divisor+2,f
  1673  0198  0CA1               	rrf	___lldiv@divisor+1,f
  1674  0199  0CA0               	rrf	___lldiv@divisor,f
  1675  019A  3EFF               	addlw	-1
  1676  019B  1D03               	skipz
  1677  019C  2995               	goto	u455
  1678  019D                     l953:	
  1679  019D  3001               	movlw	1
  1680  019E  02F8               	subwf	___lldiv@counter,f
  1681  019F  1D03               	btfss	3,2
  1682  01A0  29A2               	goto	u461
  1683  01A1  29A3               	goto	u460
  1684  01A2                     u461:	
  1685  01A2  296A               	goto	l943
  1686  01A3                     u460:	
  1687  01A3                     l955:	
  1688  01A3  0877               	movf	___lldiv@quotient+3,w
  1689  01A4  00A3               	movwf	?___lldiv+3
  1690  01A5  0876               	movf	___lldiv@quotient+2,w
  1691  01A6  00A2               	movwf	?___lldiv+2
  1692  01A7  0875               	movf	___lldiv@quotient+1,w
  1693  01A8  00A1               	movwf	?___lldiv+1
  1694  01A9  0874               	movf	___lldiv@quotient,w
  1695  01AA  00A0               	movwf	?___lldiv
  1696  01AB                     l231:	
  1697  01AB  0008               	return
  1698  01AC                     __end_of___lldiv:	
  1699                           
  1700                           	psect	text10
  1701  02DB                     __ptext10:	
  1702 ;; *************** function _Initial_Configurations *****************
  1703 ;; Defined at:
  1704 ;;		line 16 in file "configurations.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		status,2
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         0       0       0       0       0
  1722 ;;Total ram usage:        0 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    2
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _Initial_Configurations
  1734  02DB                     _Initial_Configurations:	
  1735  02DB                     l775:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _Initial_Configurations: [status,2]
  1738                           
  1739                           
  1740                           ;configurations.c: 24:             INTCONbits.PEIE = 1;
  1741  02DB  170B               	bsf	11,6	;volatile
  1742                           
  1743                           ;configurations.c: 25:             INTCONbits.GIE = 1;
  1744  02DC  178B               	bsf	11,7	;volatile
  1745  02DD                     l777:	
  1746                           
  1747                           ;configurations.c: 40:             TRISB = 0x00;
  1748  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1750  02DF  0186               	clrf	6	;volatile
  1751                           
  1752                           ;configurations.c: 41:             PORTB = 0x00;
  1753  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1754  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1755  02E2  0186               	clrf	6	;volatile
  1756  02E3                     l99:	
  1757  02E3  0008               	return
  1758  02E4                     __end_of_Initial_Configurations:	
  1759                           
  1760                           	psect	text11
  1761  02C0                     __ptext11:	
  1762 ;; *************** function _ISR *****************
  1763 ;; Defined at:
  1764 ;;		line 22 in file "USART_ASYNCHRONOUS_COM_Firmware.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          3       0       0       0       0
  1781 ;;      Totals:         3       0       0       0       0
  1782 ;;Total ram usage:        3 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    1
  1785 ;; This function calls:
  1786 ;;		_UART_Read_Char
  1787 ;; This function is called by:
  1788 ;;		Interrupt level 1
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _ISR
  1794  02C0                     _ISR:	
  1795  02C0                     i1l811:	
  1796                           
  1797                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 24:     UART_RX_Buffer = UART_Read_Char();
  1798  02C0  120A  118A  22B0  120A  118A  	fcall	_UART_Read_Char
  1799  02C5  00F0               	movwf	??_ISR
  1800  02C6  0870               	movf	??_ISR,w
  1801  02C7  00F9               	movwf	_UART_RX_Buffer
  1802  02C8                     i1l21:	
  1803  02C8  0872               	movf	??_ISR+2,w
  1804  02C9  008A               	movwf	10
  1805  02CA  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1806  02CB  0083               	movwf	3
  1807  02CC  0EFE               	swapf	btemp,f
  1808  02CD  0E7E               	swapf	btemp,w
  1809  02CE  0009               	retfie
  1810  02CF                     __end_of_ISR:	
  1811                           
  1812                           	psect	intentry
  1813  0004                     __pintentry:	
  1814                           ;incstack = 0
