

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:10:48 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_I2C_Master_Start
  1276 ;;		_I2C_Master_RepeatedStart
  1277 ;;		_I2C_Master_Stop
  1278 ;;		_I2C_Master_Send_ACK
  1279 ;;		_I2C_Master_Send_NACK
  1280 ;;		_I2C_Master_Write
  1281 ;;		_I2C_Master_Read
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _I2C_Master_Check_Idle
  1287  0627                     _I2C_Master_Check_Idle:	
  1288  0627                     l951:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _I2C_Master_Check_Idle: []
  1291                           
  1292  0627                     l45:	
  1293                           ;I2C.c: 22:         while((SSPSTATbits.R_nW)||(SSPCON2bits.SEN)||(SSPCON2bits.RSEN)||(SS
      +                          PCON2bits.PEN)||(SSPCON2bits.RCEN)||(SSPCON2bits.ACKEN));
  1294                           
  1295  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1297  0629  1914               	btfsc	20,2	;volatile
  1298  062A  2E2C               	goto	u341
  1299  062B  2E2D               	goto	u340
  1300  062C                     u341:	
  1301  062C  2E27               	goto	l45
  1302  062D                     u340:	
  1303  062D                     l953:	
  1304  062D  1811               	btfsc	17,0	;volatile
  1305  062E  2E30               	goto	u351
  1306  062F  2E31               	goto	u350
  1307  0630                     u351:	
  1308  0630  2E27               	goto	l45
  1309  0631                     u350:	
  1310  0631                     l955:	
  1311  0631  1891               	btfsc	17,1	;volatile
  1312  0632  2E34               	goto	u361
  1313  0633  2E35               	goto	u360
  1314  0634                     u361:	
  1315  0634  2E27               	goto	l45
  1316  0635                     u360:	
  1317  0635                     l957:	
  1318  0635  1911               	btfsc	17,2	;volatile
  1319  0636  2E38               	goto	u371
  1320  0637  2E39               	goto	u370
  1321  0638                     u371:	
  1322  0638  2E27               	goto	l45
  1323  0639                     u370:	
  1324  0639                     l959:	
  1325  0639  1991               	btfsc	17,3	;volatile
  1326  063A  2E3C               	goto	u381
  1327  063B  2E3D               	goto	u380
  1328  063C                     u381:	
  1329  063C  2E27               	goto	l45
  1330  063D                     u380:	
  1331  063D                     l961:	
  1332  063D  1A11               	btfsc	17,4	;volatile
  1333  063E  2E40               	goto	u391
  1334  063F  2E41               	goto	u390
  1335  0640                     u391:	
  1336  0640  2E27               	goto	l45
  1337  0641                     u390:	
  1338  0641                     l48:	
  1339  0641  0008               	return
  1340  0642                     __end_of_I2C_Master_Check_Idle:	
  1341                           
  1342                           	psect	text11
  1343  05F9                     __ptext11:	
  1344 ;; *************** function _Initial_Configurations *****************
  1345 ;; Defined at:
  1346 ;;		line 13 in file "configurations.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          0       0       0       0       0
  1363 ;;      Totals:         0       0       0       0       0
  1364 ;;Total ram usage:        0 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _Initial_Configurations
  1375  05F9                     _Initial_Configurations:	
  1376  05F9                     l821:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _Initial_Configurations: [wreg+status,2]
  1379                           
  1380                           
  1381                           ;configurations.c: 19:                 INTCONbits.PEIE = 0;
  1382  05F9  130B               	bcf	11,6	;volatile
  1383                           
  1384                           ;configurations.c: 20:                 INTCONbits.GIE = 0;
  1385  05FA  138B               	bcf	11,7	;volatile
  1386  05FB                     l823:	
  1387                           
  1388                           ;configurations.c: 32:                 TRISA = 0x00;
  1389  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1390  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1391  05FD  0185               	clrf	5	;volatile
  1392                           
  1393                           ;configurations.c: 33:                 PORTA = 0x00;
  1394  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1395  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0600  0185               	clrf	5	;volatile
  1397  0601                     l825:	
  1398                           
  1399                           ;configurations.c: 35:                 TRISB = 0xFF;
  1400  0601  30FF               	movlw	255
  1401  0602  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0603  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0604  0086               	movwf	6	;volatile
  1404  0605                     l827:	
  1405                           
  1406                           ;configurations.c: 36:                 PORTB = 0x00;
  1407  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0607  0186               	clrf	6	;volatile
  1410                           
  1411                           ;configurations.c: 40:                 TRISD = 0xFF;
  1412  0608  30FF               	movlw	255
  1413  0609  1683               	bsf	3,5	;RP0=1, select bank1
  1414  060A  1303               	bcf	3,6	;RP1=0, select bank1
  1415  060B  0088               	movwf	8	;volatile
  1416  060C                     l829:	
  1417                           
  1418                           ;configurations.c: 41:                 PORTD = 0x00;
  1419  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1420  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1421  060E  0188               	clrf	8	;volatile
  1422  060F                     l17:	
  1423  060F  0008               	return
  1424  0610                     __end_of_Initial_Configurations:	
  1425                           
  1426                           	psect	text12
  1427  06E9                     __ptext12:	
  1428 ;; *************** function _I2C_Master_Initialize *****************
  1429 ;; Defined at:
  1430 ;;		line 12 in file "I2C.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  1433 ;;  I2C_SMP_OnOf    1    4[BANK0 ] _Bool 
  1434 ;;  I2C_CKE_OnOf    1    5[BANK0 ] _Bool 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       6       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          0       4       0       0       0
  1449 ;;      Totals:         0      10       0       0       0
  1450 ;;Total ram usage:       10 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		___lldiv
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _I2C_Master_Initialize
  1462  06E9                     _I2C_Master_Initialize:	
  1463  06E9                     l1035:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _I2C_Master_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1466                           
  1467                           
  1468                           ;I2C.c: 13:         SSPSTAT = (I2C_SMP_OnOff<<7)|(I2C_CKE_OnOff<<6);
  1469  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1470  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1471  06EB  0825               	movf	I2C_Master_Initialize@I2C_CKE_OnOff,w
  1472  06EC  00A6               	movwf	??_I2C_Master_Initialize
  1473  06ED  3006               	movlw	6
  1474  06EE                     u485:	
  1475  06EE  1003               	clrc
  1476  06EF  0DA6               	rlf	??_I2C_Master_Initialize,f
  1477  06F0  3EFF               	addlw	-1
  1478  06F1  1D03               	skipz
  1479  06F2  2EEE               	goto	u485
  1480  06F3  0824               	movf	I2C_Master_Initialize@I2C_SMP_OnOff,w
  1481  06F4  00A7               	movwf	??_I2C_Master_Initialize+1
  1482  06F5  3006               	movlw	6
  1483  06F6                     u495:	
  1484  06F6  1003               	clrc
  1485  06F7  0DA7               	rlf	??_I2C_Master_Initialize+1,f
  1486  06F8  3EFF               	addlw	-1
  1487  06F9  1D03               	skipz
  1488  06FA  2EF6               	goto	u495
  1489  06FB  1003               	clrc
  1490  06FC  0D27               	rlf	??_I2C_Master_Initialize+1,w
  1491  06FD  0426               	iorwf	??_I2C_Master_Initialize,w
  1492  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  1493  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0700  0094               	movwf	20	;volatile
  1495  0701                     l1037:	
  1496                           
  1497                           ;I2C.c: 14:         SSPCON = 0b00101000;
  1498  0701  3028               	movlw	40
  1499  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0704  0094               	movwf	20	;volatile
  1502  0705                     l1039:	
  1503                           
  1504                           ;I2C.c: 15:         SSPCON2 = 0x00;
  1505  0705  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0706  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0707  0191               	clrf	17	;volatile
  1508  0708                     l1041:	
  1509                           
  1510                           ;I2C.c: 16:         SSPADD = (20000000UL/(4*I2C_BaudRate)) - 1;
  1511  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1513  070A  0820               	movf	I2C_Master_Initialize@I2C_BaudRate,w
  1514  070B  00A6               	movwf	??_I2C_Master_Initialize
  1515  070C  0821               	movf	I2C_Master_Initialize@I2C_BaudRate+1,w
  1516  070D  00A7               	movwf	??_I2C_Master_Initialize+1
  1517  070E  0822               	movf	I2C_Master_Initialize@I2C_BaudRate+2,w
  1518  070F  00A8               	movwf	??_I2C_Master_Initialize+2
  1519  0710  0823               	movf	I2C_Master_Initialize@I2C_BaudRate+3,w
  1520  0711  00A9               	movwf	??_I2C_Master_Initialize+3
  1521  0712  3002               	movlw	2
  1522  0713                     u505:	
  1523  0713  1003               	clrc
  1524  0714  0DA6               	rlf	??_I2C_Master_Initialize,f
  1525  0715  0DA7               	rlf	??_I2C_Master_Initialize+1,f
  1526  0716  0DA8               	rlf	??_I2C_Master_Initialize+2,f
  1527  0717  0DA9               	rlf	??_I2C_Master_Initialize+3,f
  1528  0718                     u500:	
  1529  0718  3EFF               	addlw	-1
  1530  0719  1D03               	skipz
  1531  071A  2F13               	goto	u505
  1532  071B  0829               	movf	??_I2C_Master_Initialize+3,w
  1533  071C  00F3               	movwf	___lldiv@divisor+3
  1534  071D  0828               	movf	??_I2C_Master_Initialize+2,w
  1535  071E  00F2               	movwf	___lldiv@divisor+2
  1536  071F  0827               	movf	??_I2C_Master_Initialize+1,w
  1537  0720  00F1               	movwf	___lldiv@divisor+1
  1538  0721  0826               	movf	??_I2C_Master_Initialize,w
  1539  0722  00F0               	movwf	___lldiv@divisor
  1540  0723  3001               	movlw	1
  1541  0724  00F7               	movwf	___lldiv@dividend+3
  1542  0725  3031               	movlw	49
  1543  0726  00F6               	movwf	___lldiv@dividend+2
  1544  0727  302D               	movlw	45
  1545  0728  00F5               	movwf	___lldiv@dividend+1
  1546  0729  3000               	movlw	0
  1547  072A  00F4               	movwf	___lldiv@dividend
  1548  072B  120A  118A  2792  120A  118A  	fcall	___lldiv
  1549  0730  0870               	movf	?___lldiv,w
  1550  0731  3EFF               	addlw	255
  1551  0732  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0733  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0734  0093               	movwf	19	;volatile
  1554  0735                     l1043:	
  1555                           
  1556                           ;I2C.c: 17:         TRISCbits.TRISC3 = 1;
  1557  0735  1587               	bsf	7,3	;volatile
  1558  0736                     l1045:	
  1559                           
  1560                           ;I2C.c: 18:         TRISCbits.TRISC4 = 1;
  1561  0736  1607               	bsf	7,4	;volatile
  1562  0737                     l42:	
  1563  0737  0008               	return
  1564  0738                     __end_of_I2C_Master_Initialize:	
  1565                           
  1566                           	psect	text13
  1567  0792                     __ptext13:	
  1568 ;; *************** function ___lldiv *****************
  1569 ;; Defined at:
  1570 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  divisor         4    0[COMMON] unsigned long 
  1573 ;;  dividend        4    4[COMMON] unsigned long 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  quotient        4    9[COMMON] unsigned long 
  1576 ;;  counter         1   13[COMMON] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  4    0[COMMON] unsigned long 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         8       0       0       0       0
  1587 ;;      Locals:         5       0       0       0       0
  1588 ;;      Temps:          1       0       0       0       0
  1589 ;;      Totals:        14       0       0       0       0
  1590 ;;Total ram usage:       14 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_I2C_Master_Initialize
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function ___lldiv
  1601  0792                     ___lldiv:	
  1602  0792                     l1011:	
  1603                           ;incstack = 0
  1604                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1605                           
  1606  0792  3000               	movlw	0
  1607  0793  00FC               	movwf	___lldiv@quotient+3
  1608  0794  3000               	movlw	0
  1609  0795  00FB               	movwf	___lldiv@quotient+2
  1610  0796  3000               	movlw	0
  1611  0797  00FA               	movwf	___lldiv@quotient+1
  1612  0798  3000               	movlw	0
  1613  0799  00F9               	movwf	___lldiv@quotient
  1614  079A  0873               	movf	___lldiv@divisor+3,w
  1615  079B  0472               	iorwf	___lldiv@divisor+2,w
  1616  079C  0471               	iorwf	___lldiv@divisor+1,w
  1617  079D  0470               	iorwf	___lldiv@divisor,w
  1618  079E  1903               	skipnz
  1619  079F  2FA1               	goto	u411
  1620  07A0  2FA2               	goto	u410
  1621  07A1                     u411:	
  1622  07A1  2FEF               	goto	l1031
  1623  07A2                     u410:	
  1624  07A2                     l1013:	
  1625  07A2  01FD               	clrf	___lldiv@counter
  1626  07A3  0AFD               	incf	___lldiv@counter,f
  1627  07A4  2FB2               	goto	l1017
  1628  07A5                     l1015:	
  1629  07A5  3001               	movlw	1
  1630  07A6  00F8               	movwf	??___lldiv
  1631  07A7                     u425:	
  1632  07A7  1003               	clrc
  1633  07A8  0DF0               	rlf	___lldiv@divisor,f
  1634  07A9  0DF1               	rlf	___lldiv@divisor+1,f
  1635  07AA  0DF2               	rlf	___lldiv@divisor+2,f
  1636  07AB  0DF3               	rlf	___lldiv@divisor+3,f
  1637  07AC  0BF8               	decfsz	??___lldiv,f
  1638  07AD  2FA7               	goto	u425
  1639  07AE  3001               	movlw	1
  1640  07AF  00F8               	movwf	??___lldiv
  1641  07B0  0878               	movf	??___lldiv,w
  1642  07B1  07FD               	addwf	___lldiv@counter,f
  1643  07B2                     l1017:	
  1644  07B2  1FF3               	btfss	___lldiv@divisor+3,7
  1645  07B3  2FB5               	goto	u431
  1646  07B4  2FB6               	goto	u430
  1647  07B5                     u431:	
  1648  07B5  2FA5               	goto	l1015
  1649  07B6                     u430:	
  1650  07B6                     l1019:	
  1651  07B6  3001               	movlw	1
  1652  07B7  00F8               	movwf	??___lldiv
  1653  07B8                     u445:	
  1654  07B8  1003               	clrc
  1655  07B9  0DF9               	rlf	___lldiv@quotient,f
  1656  07BA  0DFA               	rlf	___lldiv@quotient+1,f
  1657  07BB  0DFB               	rlf	___lldiv@quotient+2,f
  1658  07BC  0DFC               	rlf	___lldiv@quotient+3,f
  1659  07BD  0BF8               	decfsz	??___lldiv,f
  1660  07BE  2FB8               	goto	u445
  1661  07BF                     l1021:	
  1662  07BF  0873               	movf	___lldiv@divisor+3,w
  1663  07C0  0277               	subwf	___lldiv@dividend+3,w
  1664  07C1  1D03               	skipz
  1665  07C2  2FCD               	goto	u455
  1666  07C3  0872               	movf	___lldiv@divisor+2,w
  1667  07C4  0276               	subwf	___lldiv@dividend+2,w
  1668  07C5  1D03               	skipz
  1669  07C6  2FCD               	goto	u455
  1670  07C7  0871               	movf	___lldiv@divisor+1,w
  1671  07C8  0275               	subwf	___lldiv@dividend+1,w
  1672  07C9  1D03               	skipz
  1673  07CA  2FCD               	goto	u455
  1674  07CB  0870               	movf	___lldiv@divisor,w
  1675  07CC  0274               	subwf	___lldiv@dividend,w
  1676  07CD                     u455:	
  1677  07CD  1C03               	skipc
  1678  07CE  2FD0               	goto	u451
  1679  07CF  2FD1               	goto	u450
  1680  07D0                     u451:	
  1681  07D0  2FE0               	goto	l1027
  1682  07D1                     u450:	
  1683  07D1                     l1023:	
  1684  07D1  0870               	movf	___lldiv@divisor,w
  1685  07D2  02F4               	subwf	___lldiv@dividend,f
  1686  07D3  0871               	movf	___lldiv@divisor+1,w
  1687  07D4  1C03               	skipc
  1688  07D5  0F71               	incfsz	___lldiv@divisor+1,w
  1689  07D6  02F5               	subwf	___lldiv@dividend+1,f
  1690  07D7  0872               	movf	___lldiv@divisor+2,w
  1691  07D8  1C03               	skipc
  1692  07D9  0F72               	incfsz	___lldiv@divisor+2,w
  1693  07DA  02F6               	subwf	___lldiv@dividend+2,f
  1694  07DB  0873               	movf	___lldiv@divisor+3,w
  1695  07DC  1C03               	skipc
  1696  07DD  0F73               	incfsz	___lldiv@divisor+3,w
  1697  07DE  02F7               	subwf	___lldiv@dividend+3,f
  1698  07DF                     l1025:	
  1699  07DF  1479               	bsf	___lldiv@quotient,0
  1700  07E0                     l1027:	
  1701  07E0  3001               	movlw	1
  1702  07E1                     u465:	
  1703  07E1  1003               	clrc
  1704  07E2  0CF3               	rrf	___lldiv@divisor+3,f
  1705  07E3  0CF2               	rrf	___lldiv@divisor+2,f
  1706  07E4  0CF1               	rrf	___lldiv@divisor+1,f
  1707  07E5  0CF0               	rrf	___lldiv@divisor,f
  1708  07E6  3EFF               	addlw	-1
  1709  07E7  1D03               	skipz
  1710  07E8  2FE1               	goto	u465
  1711  07E9                     l1029:	
  1712  07E9  3001               	movlw	1
  1713  07EA  02FD               	subwf	___lldiv@counter,f
  1714  07EB  1D03               	btfss	3,2
  1715  07EC  2FEE               	goto	u471
  1716  07ED  2FEF               	goto	u470
  1717  07EE                     u471:	
  1718  07EE  2FB6               	goto	l1019
  1719  07EF                     u470:	
  1720  07EF                     l1031:	
  1721  07EF  087C               	movf	___lldiv@quotient+3,w
  1722  07F0  00F3               	movwf	?___lldiv+3
  1723  07F1  087B               	movf	___lldiv@quotient+2,w
  1724  07F2  00F2               	movwf	?___lldiv+2
  1725  07F3  087A               	movf	___lldiv@quotient+1,w
  1726  07F4  00F1               	movwf	?___lldiv+1
  1727  07F5  0879               	movf	___lldiv@quotient,w
  1728  07F6  00F0               	movwf	?___lldiv
  1729  07F7                     l267:	
  1730  07F7  0008               	return
  1731  07F8                     __end_of___lldiv:	
  1732  007E                     btemp	set	126	;btemp
  1733  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Two_Byte_Write_Operation->_I2C_Master_Write
    _Two_Byte_Read_And_Write_Operation->_I2C_Master_Read
    _I2C_Master_Initialize->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Initialize

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     676
                                             10 BANK0      3     3      0
              _I2C_Master_Initialize
             _Initial_Configurations
  _Two_Byte_Read_And_Write_Operation
           _Two_Byte_Write_Operation
 ---------------------------------------------------------------------------------
 (1) _Two_Byte_Write_Operation                             0     0      0      22
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _Two_Byte_Read_And_Write_Operation                    1     1      0      46
                                              3 COMMON     1     1      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                _I2C_Master_Send_ACK
               _I2C_Master_Send_NACK
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     2      0      22
                                              0 COMMON     2     2      0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Send_NACK                                 0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Send_ACK                                  0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      3     3      0      24
                                              0 COMMON     3     3      0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Check_Idle                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initial_Configurations                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Initialize                               10     4      6     608
                                              0 BANK0     10     4      6
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Initialize
     ___lldiv
   _Initial_Configurations
   _Two_Byte_Read_And_Write_Operation
     _I2C_Master_Read
       _I2C_Master_Check_Idle
     _I2C_Master_RepeatedStart
       _I2C_Master_Check_Idle
     _I2C_Master_Send_ACK
       _I2C_Master_Check_Idle
     _I2C_Master_Send_NACK
       _I2C_Master_Check_Idle
     _I2C_Master_Start
       _I2C_Master_Check_Idle
     _I2C_Master_Stop
       _I2C_Master_Check_Idle
     _I2C_Master_Write
       _I2C_Master_Check_Idle
   _Two_Byte_Write_Operation
     _I2C_Master_RepeatedStart
       _I2C_Master_Check_Idle
     _I2C_Master_Start
       _I2C_Master_Check_Idle
     _I2C_Master_Stop
       _I2C_Master_Check_Idle
     _I2C_Master_Write
       _I2C_Master_Check_Idle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
