

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:40:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4135  04B6                     l2630:	
  4136  04B6  0832               	movf	___flmul@aexp,w
  4137  04B7  1903               	btfsc	3,2
  4138  04B8  2CBA               	goto	u3451
  4139  04B9  2CBB               	goto	u3450
  4140  04BA                     u3451:	
  4141  04BA  2CCA               	goto	l2638
  4142  04BB                     u3450:	
  4143  04BB                     l2632:	
  4144  04BB  0A32               	incf	___flmul@aexp,w
  4145  04BC  1D03               	btfss	3,2
  4146  04BD  2CBF               	goto	u3461
  4147  04BE  2CC0               	goto	u3460
  4148  04BF                     u3461:	
  4149  04BF  2CC8               	goto	l2636
  4150  04C0                     u3460:	
  4151  04C0                     l2634:	
  4152  04C0  3000               	movlw	0
  4153  04C1  00A7               	movwf	___flmul@a+3
  4154  04C2  3000               	movlw	0
  4155  04C3  00A6               	movwf	___flmul@a+2
  4156  04C4  3000               	movlw	0
  4157  04C5  00A5               	movwf	___flmul@a+1
  4158  04C6  3000               	movlw	0
  4159  04C7  00A4               	movwf	___flmul@a
  4160  04C8                     l2636:	
  4161  04C8  17A6               	bsf	___flmul@a+2,7
  4162  04C9  2CD2               	goto	l2640
  4163  04CA                     l2638:	
  4164  04CA  3000               	movlw	0
  4165  04CB  00A7               	movwf	___flmul@a+3
  4166  04CC  3000               	movlw	0
  4167  04CD  00A6               	movwf	___flmul@a+2
  4168  04CE  3000               	movlw	0
  4169  04CF  00A5               	movwf	___flmul@a+1
  4170  04D0  3000               	movlw	0
  4171  04D1  00A4               	movwf	___flmul@a
  4172  04D2                     l2640:	
  4173  04D2  0832               	movf	___flmul@aexp,w
  4174  04D3  1903               	btfsc	3,2
  4175  04D4  2CD6               	goto	u3471
  4176  04D5  2CD7               	goto	u3470
  4177  04D6                     u3471:	
  4178  04D6  2CDC               	goto	l2644
  4179  04D7                     u3470:	
  4180  04D7                     l2642:	
  4181  04D7  0833               	movf	___flmul@bexp,w
  4182  04D8  1D03               	btfss	3,2
  4183  04D9  2CDB               	goto	u3481
  4184  04DA  2CDC               	goto	u3480
  4185  04DB                     u3481:	
  4186  04DB  2CE5               	goto	l2648
  4187  04DC                     u3480:	
  4188  04DC                     l2644:	
  4189  04DC  3000               	movlw	0
  4190  04DD  00A3               	movwf	?___flmul+3
  4191  04DE  3000               	movlw	0
  4192  04DF  00A2               	movwf	?___flmul+2
  4193  04E0  3000               	movlw	0
  4194  04E1  00A1               	movwf	?___flmul+1
  4195  04E2  3000               	movlw	0
  4196  04E3  00A0               	movwf	?___flmul
  4197  04E4  2FD8               	goto	l780
  4198  04E5                     l2648:	
  4199  04E5  0820               	movf	___flmul@b,w
  4200  04E6  00A8               	movwf	??___flmul
  4201  04E7  0828               	movf	??___flmul,w
  4202  04E8  00F0               	movwf	__Umul8_16@multiplicand
  4203  04E9  0826               	movf	___flmul@a+2,w
  4204  04EA  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4205  04EF  0871               	movf	?__Umul8_16+1,w
  4206  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  4207  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  4208  04F2  00B9               	movwf	___flmul@temp+1
  4209  04F3  0870               	movf	?__Umul8_16,w
  4210  04F4  00B8               	movwf	___flmul@temp
  4211  04F5                     l2650:	
  4212  04F5  0838               	movf	___flmul@temp,w
  4213  04F6  00A8               	movwf	??___flmul
  4214  04F7  01A9               	clrf	??___flmul+1
  4215  04F8  01AA               	clrf	??___flmul+2
  4216  04F9  01AB               	clrf	??___flmul+3
  4217  04FA  082B               	movf	??___flmul+3,w
  4218  04FB  00B1               	movwf	___flmul@grs+3
  4219  04FC  082A               	movf	??___flmul+2,w
  4220  04FD  00B0               	movwf	___flmul@grs+2
  4221  04FE  0829               	movf	??___flmul+1,w
  4222  04FF  00AF               	movwf	___flmul@grs+1
  4223  0500  0828               	movf	??___flmul,w
  4224  0501  00AE               	movwf	___flmul@grs
  4225  0502                     l2652:	
  4226  0502  0839               	movf	___flmul@temp+1,w
  4227  0503  00A8               	movwf	??___flmul
  4228  0504  01A9               	clrf	??___flmul+1
  4229  0505  01AA               	clrf	??___flmul+2
  4230  0506  01AB               	clrf	??___flmul+3
  4231  0507  082B               	movf	??___flmul+3,w
  4232  0508  00B7               	movwf	___flmul@prod+3
  4233  0509  082A               	movf	??___flmul+2,w
  4234  050A  00B6               	movwf	___flmul@prod+2
  4235  050B  0829               	movf	??___flmul+1,w
  4236  050C  00B5               	movwf	___flmul@prod+1
  4237  050D  0828               	movf	??___flmul,w
  4238  050E  00B4               	movwf	___flmul@prod
  4239  050F  0821               	movf	___flmul@b+1,w
  4240  0510  00A8               	movwf	??___flmul
  4241  0511  0828               	movf	??___flmul,w
  4242  0512  00F0               	movwf	__Umul8_16@multiplicand
  4243  0513  0825               	movf	___flmul@a+1,w
  4244  0514  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4245  0519  0871               	movf	?__Umul8_16+1,w
  4246  051A  1283               	bcf	3,5	;RP0=0, select bank0
  4247  051B  1303               	bcf	3,6	;RP1=0, select bank0
  4248  051C  00B9               	movwf	___flmul@temp+1
  4249  051D  0870               	movf	?__Umul8_16,w
  4250  051E  00B8               	movwf	___flmul@temp
  4251  051F                     l2654:	
  4252  051F  0838               	movf	___flmul@temp,w
  4253  0520  00A8               	movwf	??___flmul
  4254  0521  01A9               	clrf	??___flmul+1
  4255  0522  01AA               	clrf	??___flmul+2
  4256  0523  01AB               	clrf	??___flmul+3
  4257  0524  0828               	movf	??___flmul,w
  4258  0525  07AE               	addwf	___flmul@grs,f
  4259  0526  0829               	movf	??___flmul+1,w
  4260  0527  1103               	clrz
  4261  0528  1803               	skipnc
  4262  0529  3E01               	addlw	1
  4263  052A  1903               	skipnz
  4264  052B  2D2D               	goto	u3491
  4265  052C  07AF               	addwf	___flmul@grs+1,f
  4266  052D                     u3491:	
  4267  052D  082A               	movf	??___flmul+2,w
  4268  052E  1103               	clrz
  4269  052F  1803               	skipnc
  4270  0530  3E01               	addlw	1
  4271  0531  1903               	skipnz
  4272  0532  2D34               	goto	u3492
  4273  0533  07B0               	addwf	___flmul@grs+2,f
  4274  0534                     u3492:	
  4275  0534  082B               	movf	??___flmul+3,w
  4276  0535  1103               	clrz
  4277  0536  1803               	skipnc
  4278  0537  3E01               	addlw	1
  4279  0538  1903               	skipnz
  4280  0539  2D3B               	goto	u3493
  4281  053A  07B1               	addwf	___flmul@grs+3,f
  4282  053B                     u3493:	
  4283  053B                     l2656:	
  4284  053B  0839               	movf	___flmul@temp+1,w
  4285  053C  00A8               	movwf	??___flmul
  4286  053D  01A9               	clrf	??___flmul+1
  4287  053E  01AA               	clrf	??___flmul+2
  4288  053F  01AB               	clrf	??___flmul+3
  4289  0540  0828               	movf	??___flmul,w
  4290  0541  07B4               	addwf	___flmul@prod,f
  4291  0542  0829               	movf	??___flmul+1,w
  4292  0543  1103               	clrz
  4293  0544  1803               	skipnc
  4294  0545  3E01               	addlw	1
  4295  0546  1903               	skipnz
  4296  0547  2D49               	goto	u3501
  4297  0548  07B5               	addwf	___flmul@prod+1,f
  4298  0549                     u3501:	
  4299  0549  082A               	movf	??___flmul+2,w
  4300  054A  1103               	clrz
  4301  054B  1803               	skipnc
  4302  054C  3E01               	addlw	1
  4303  054D  1903               	skipnz
  4304  054E  2D50               	goto	u3502
  4305  054F  07B6               	addwf	___flmul@prod+2,f
  4306  0550                     u3502:	
  4307  0550  082B               	movf	??___flmul+3,w
  4308  0551  1103               	clrz
  4309  0552  1803               	skipnc
  4310  0553  3E01               	addlw	1
  4311  0554  1903               	skipnz
  4312  0555  2D57               	goto	u3503
  4313  0556  07B7               	addwf	___flmul@prod+3,f
  4314  0557                     u3503:	
  4315  0557  0822               	movf	___flmul@b+2,w
  4316  0558  00A8               	movwf	??___flmul
  4317  0559  0828               	movf	??___flmul,w
  4318  055A  00F0               	movwf	__Umul8_16@multiplicand
  4319  055B  0824               	movf	___flmul@a,w
  4320  055C  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4321  0561  0871               	movf	?__Umul8_16+1,w
  4322  0562  1283               	bcf	3,5	;RP0=0, select bank0
  4323  0563  1303               	bcf	3,6	;RP1=0, select bank0
  4324  0564  00B9               	movwf	___flmul@temp+1
  4325  0565  0870               	movf	?__Umul8_16,w
  4326  0566  00B8               	movwf	___flmul@temp
  4327  0567                     l2658:	
  4328  0567  0838               	movf	___flmul@temp,w
  4329  0568  00A8               	movwf	??___flmul
  4330  0569  01A9               	clrf	??___flmul+1
  4331  056A  01AA               	clrf	??___flmul+2
  4332  056B  01AB               	clrf	??___flmul+3
  4333  056C  0828               	movf	??___flmul,w
  4334  056D  07AE               	addwf	___flmul@grs,f
  4335  056E  0829               	movf	??___flmul+1,w
  4336  056F  1103               	clrz
  4337  0570  1803               	skipnc
  4338  0571  3E01               	addlw	1
  4339  0572  1903               	skipnz
  4340  0573  2D75               	goto	u3511
  4341  0574  07AF               	addwf	___flmul@grs+1,f
  4342  0575                     u3511:	
  4343  0575  082A               	movf	??___flmul+2,w
  4344  0576  1103               	clrz
  4345  0577  1803               	skipnc
  4346  0578  3E01               	addlw	1
  4347  0579  1903               	skipnz
  4348  057A  2D7C               	goto	u3512
  4349  057B  07B0               	addwf	___flmul@grs+2,f
  4350  057C                     u3512:	
  4351  057C  082B               	movf	??___flmul+3,w
  4352  057D  1103               	clrz
  4353  057E  1803               	skipnc
  4354  057F  3E01               	addlw	1
  4355  0580  1903               	skipnz
  4356  0581  2D83               	goto	u3513
  4357  0582  07B1               	addwf	___flmul@grs+3,f
  4358  0583                     u3513:	
  4359  0583                     l2660:	
  4360  0583  0839               	movf	___flmul@temp+1,w
  4361  0584  00A8               	movwf	??___flmul
  4362  0585  01A9               	clrf	??___flmul+1
  4363  0586  01AA               	clrf	??___flmul+2
  4364  0587  01AB               	clrf	??___flmul+3
  4365  0588  0828               	movf	??___flmul,w
  4366  0589  07B4               	addwf	___flmul@prod,f
  4367  058A  0829               	movf	??___flmul+1,w
  4368  058B  1103               	clrz
  4369  058C  1803               	skipnc
  4370  058D  3E01               	addlw	1
  4371  058E  1903               	skipnz
  4372  058F  2D91               	goto	u3521
  4373  0590  07B5               	addwf	___flmul@prod+1,f
  4374  0591                     u3521:	
  4375  0591  082A               	movf	??___flmul+2,w
  4376  0592  1103               	clrz
  4377  0593  1803               	skipnc
  4378  0594  3E01               	addlw	1
  4379  0595  1903               	skipnz
  4380  0596  2D98               	goto	u3522
  4381  0597  07B6               	addwf	___flmul@prod+2,f
  4382  0598                     u3522:	
  4383  0598  082B               	movf	??___flmul+3,w
  4384  0599  1103               	clrz
  4385  059A  1803               	skipnc
  4386  059B  3E01               	addlw	1
  4387  059C  1903               	skipnz
  4388  059D  2D9F               	goto	u3523
  4389  059E  07B7               	addwf	___flmul@prod+3,f
  4390  059F                     u3523:	
  4391  059F                     l2662:	
  4392  059F  3008               	movlw	8
  4393  05A0  00A8               	movwf	??___flmul
  4394  05A1                     u3535:	
  4395  05A1  1003               	clrc
  4396  05A2  0DAE               	rlf	___flmul@grs,f
  4397  05A3  0DAF               	rlf	___flmul@grs+1,f
  4398  05A4  0DB0               	rlf	___flmul@grs+2,f
  4399  05A5  0DB1               	rlf	___flmul@grs+3,f
  4400  05A6  0BA8               	decfsz	??___flmul,f
  4401  05A7  2DA1               	goto	u3535
  4402  05A8                     l2664:	
  4403  05A8  0821               	movf	___flmul@b+1,w
  4404  05A9  00A8               	movwf	??___flmul
  4405  05AA  0828               	movf	??___flmul,w
  4406  05AB  00F0               	movwf	__Umul8_16@multiplicand
  4407  05AC  0824               	movf	___flmul@a,w
  4408  05AD  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4409  05B2  0871               	movf	?__Umul8_16+1,w
  4410  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  4411  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  4412  05B5  00B9               	movwf	___flmul@temp+1
  4413  05B6  0870               	movf	?__Umul8_16,w
  4414  05B7  00B8               	movwf	___flmul@temp
  4415  05B8                     l2666:	
  4416  05B8  0838               	movf	___flmul@temp,w
  4417  05B9  00A8               	movwf	??___flmul
  4418  05BA  0839               	movf	___flmul@temp+1,w
  4419  05BB  00A9               	movwf	??___flmul+1
  4420  05BC  01AA               	clrf	??___flmul+2
  4421  05BD  01AB               	clrf	??___flmul+3
  4422  05BE  0828               	movf	??___flmul,w
  4423  05BF  07AE               	addwf	___flmul@grs,f
  4424  05C0  0829               	movf	??___flmul+1,w
  4425  05C1  1103               	clrz
  4426  05C2  1803               	skipnc
  4427  05C3  3E01               	addlw	1
  4428  05C4  1903               	skipnz
  4429  05C5  2DC7               	goto	u3541
  4430  05C6  07AF               	addwf	___flmul@grs+1,f
  4431  05C7                     u3541:	
  4432  05C7  082A               	movf	??___flmul+2,w
  4433  05C8  1103               	clrz
  4434  05C9  1803               	skipnc
  4435  05CA  3E01               	addlw	1
  4436  05CB  1903               	skipnz
  4437  05CC  2DCE               	goto	u3542
  4438  05CD  07B0               	addwf	___flmul@grs+2,f
  4439  05CE                     u3542:	
  4440  05CE  082B               	movf	??___flmul+3,w
  4441  05CF  1103               	clrz
  4442  05D0  1803               	skipnc
  4443  05D1  3E01               	addlw	1
  4444  05D2  1903               	skipnz
  4445  05D3  2DD5               	goto	u3543
  4446  05D4  07B1               	addwf	___flmul@grs+3,f
  4447  05D5                     u3543:	
  4448  05D5                     l2668:	
  4449  05D5  0820               	movf	___flmul@b,w
  4450  05D6  00A8               	movwf	??___flmul
  4451  05D7  0828               	movf	??___flmul,w
  4452  05D8  00F0               	movwf	__Umul8_16@multiplicand
  4453  05D9  0825               	movf	___flmul@a+1,w
  4454  05DA  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4455  05DF  0871               	movf	?__Umul8_16+1,w
  4456  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  4457  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  4458  05E2  00B9               	movwf	___flmul@temp+1
  4459  05E3  0870               	movf	?__Umul8_16,w
  4460  05E4  00B8               	movwf	___flmul@temp
  4461  05E5                     l2670:	
  4462  05E5  0838               	movf	___flmul@temp,w
  4463  05E6  00A8               	movwf	??___flmul
  4464  05E7  0839               	movf	___flmul@temp+1,w
  4465  05E8  00A9               	movwf	??___flmul+1
  4466  05E9  01AA               	clrf	??___flmul+2
  4467  05EA  01AB               	clrf	??___flmul+3
  4468  05EB  0828               	movf	??___flmul,w
  4469  05EC  07AE               	addwf	___flmul@grs,f
  4470  05ED  0829               	movf	??___flmul+1,w
  4471  05EE  1103               	clrz
  4472  05EF  1803               	skipnc
  4473  05F0  3E01               	addlw	1
  4474  05F1  1903               	skipnz
  4475  05F2  2DF4               	goto	u3551
  4476  05F3  07AF               	addwf	___flmul@grs+1,f
  4477  05F4                     u3551:	
  4478  05F4  082A               	movf	??___flmul+2,w
  4479  05F5  1103               	clrz
  4480  05F6  1803               	skipnc
  4481  05F7  3E01               	addlw	1
  4482  05F8  1903               	skipnz
  4483  05F9  2DFB               	goto	u3552
  4484  05FA  07B0               	addwf	___flmul@grs+2,f
  4485  05FB                     u3552:	
  4486  05FB  082B               	movf	??___flmul+3,w
  4487  05FC  1103               	clrz
  4488  05FD  1803               	skipnc
  4489  05FE  3E01               	addlw	1
  4490  05FF  1903               	skipnz
  4491  0600  2E02               	goto	u3553
  4492  0601  07B1               	addwf	___flmul@grs+3,f
  4493  0602                     u3553:	
  4494  0602                     l2672:	
  4495  0602  3008               	movlw	8
  4496  0603  00A8               	movwf	??___flmul
  4497  0604                     u3565:	
  4498  0604  1003               	clrc
  4499  0605  0DAE               	rlf	___flmul@grs,f
  4500  0606  0DAF               	rlf	___flmul@grs+1,f
  4501  0607  0DB0               	rlf	___flmul@grs+2,f
  4502  0608  0DB1               	rlf	___flmul@grs+3,f
  4503  0609  0BA8               	decfsz	??___flmul,f
  4504  060A  2E04               	goto	u3565
  4505  060B  0820               	movf	___flmul@b,w
  4506  060C  00A8               	movwf	??___flmul
  4507  060D  0828               	movf	??___flmul,w
  4508  060E  00F0               	movwf	__Umul8_16@multiplicand
  4509  060F  0824               	movf	___flmul@a,w
  4510  0610  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4511  0615  0871               	movf	?__Umul8_16+1,w
  4512  0616  1283               	bcf	3,5	;RP0=0, select bank0
  4513  0617  1303               	bcf	3,6	;RP1=0, select bank0
  4514  0618  00B9               	movwf	___flmul@temp+1
  4515  0619  0870               	movf	?__Umul8_16,w
  4516  061A  00B8               	movwf	___flmul@temp
  4517  061B                     l2674:	
  4518  061B  0838               	movf	___flmul@temp,w
  4519  061C  00A8               	movwf	??___flmul
  4520  061D  0839               	movf	___flmul@temp+1,w
  4521  061E  00A9               	movwf	??___flmul+1
  4522  061F  01AA               	clrf	??___flmul+2
  4523  0620  01AB               	clrf	??___flmul+3
  4524  0621  0828               	movf	??___flmul,w
  4525  0622  07AE               	addwf	___flmul@grs,f
  4526  0623  0829               	movf	??___flmul+1,w
  4527  0624  1103               	clrz
  4528  0625  1803               	skipnc
  4529  0626  3E01               	addlw	1
  4530  0627  1903               	skipnz
  4531  0628  2E2A               	goto	u3571
  4532  0629  07AF               	addwf	___flmul@grs+1,f
  4533  062A                     u3571:	
  4534  062A  082A               	movf	??___flmul+2,w
  4535  062B  1103               	clrz
  4536  062C  1803               	skipnc
  4537  062D  3E01               	addlw	1
  4538  062E  1903               	skipnz
  4539  062F  2E31               	goto	u3572
  4540  0630  07B0               	addwf	___flmul@grs+2,f
  4541  0631                     u3572:	
  4542  0631  082B               	movf	??___flmul+3,w
  4543  0632  1103               	clrz
  4544  0633  1803               	skipnc
  4545  0634  3E01               	addlw	1
  4546  0635  1903               	skipnz
  4547  0636  2E38               	goto	u3573
  4548  0637  07B1               	addwf	___flmul@grs+3,f
  4549  0638                     u3573:	
  4550  0638                     l2676:	
  4551  0638  0821               	movf	___flmul@b+1,w
  4552  0639  00A8               	movwf	??___flmul
  4553  063A  0828               	movf	??___flmul,w
  4554  063B  00F0               	movwf	__Umul8_16@multiplicand
  4555  063C  0826               	movf	___flmul@a+2,w
  4556  063D  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4557  0642  0871               	movf	?__Umul8_16+1,w
  4558  0643  1283               	bcf	3,5	;RP0=0, select bank0
  4559  0644  1303               	bcf	3,6	;RP1=0, select bank0
  4560  0645  00B9               	movwf	___flmul@temp+1
  4561  0646  0870               	movf	?__Umul8_16,w
  4562  0647  00B8               	movwf	___flmul@temp
  4563  0648  0838               	movf	___flmul@temp,w
  4564  0649  00A8               	movwf	??___flmul
  4565  064A  0839               	movf	___flmul@temp+1,w
  4566  064B  00A9               	movwf	??___flmul+1
  4567  064C  01AA               	clrf	??___flmul+2
  4568  064D  01AB               	clrf	??___flmul+3
  4569  064E  0828               	movf	??___flmul,w
  4570  064F  07B4               	addwf	___flmul@prod,f
  4571  0650  0829               	movf	??___flmul+1,w
  4572  0651  1103               	clrz
  4573  0652  1803               	skipnc
  4574  0653  3E01               	addlw	1
  4575  0654  1903               	skipnz
  4576  0655  2E57               	goto	u3581
  4577  0656  07B5               	addwf	___flmul@prod+1,f
  4578  0657                     u3581:	
  4579  0657  082A               	movf	??___flmul+2,w
  4580  0658  1103               	clrz
  4581  0659  1803               	skipnc
  4582  065A  3E01               	addlw	1
  4583  065B  1903               	skipnz
  4584  065C  2E5E               	goto	u3582
  4585  065D  07B6               	addwf	___flmul@prod+2,f
  4586  065E                     u3582:	
  4587  065E  082B               	movf	??___flmul+3,w
  4588  065F  1103               	clrz
  4589  0660  1803               	skipnc
  4590  0661  3E01               	addlw	1
  4591  0662  1903               	skipnz
  4592  0663  2E65               	goto	u3583
  4593  0664  07B7               	addwf	___flmul@prod+3,f
  4594  0665                     u3583:	
  4595  0665                     l2678:	
  4596  0665  0822               	movf	___flmul@b+2,w
  4597  0666  00A8               	movwf	??___flmul
  4598  0667  0828               	movf	??___flmul,w
  4599  0668  00F0               	movwf	__Umul8_16@multiplicand
  4600  0669  0825               	movf	___flmul@a+1,w
  4601  066A  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4602  066F  0871               	movf	?__Umul8_16+1,w
  4603  0670  1283               	bcf	3,5	;RP0=0, select bank0
  4604  0671  1303               	bcf	3,6	;RP1=0, select bank0
  4605  0672  00B9               	movwf	___flmul@temp+1
  4606  0673  0870               	movf	?__Umul8_16,w
  4607  0674  00B8               	movwf	___flmul@temp
  4608  0675                     l2680:	
  4609  0675  0838               	movf	___flmul@temp,w
  4610  0676  00A8               	movwf	??___flmul
  4611  0677  0839               	movf	___flmul@temp+1,w
  4612  0678  00A9               	movwf	??___flmul+1
  4613  0679  01AA               	clrf	??___flmul+2
  4614  067A  01AB               	clrf	??___flmul+3
  4615  067B  0828               	movf	??___flmul,w
  4616  067C  07B4               	addwf	___flmul@prod,f
  4617  067D  0829               	movf	??___flmul+1,w
  4618  067E  1103               	clrz
  4619  067F  1803               	skipnc
  4620  0680  3E01               	addlw	1
  4621  0681  1903               	skipnz
  4622  0682  2E84               	goto	u3591
  4623  0683  07B5               	addwf	___flmul@prod+1,f
  4624  0684                     u3591:	
  4625  0684  082A               	movf	??___flmul+2,w
  4626  0685  1103               	clrz
  4627  0686  1803               	skipnc
  4628  0687  3E01               	addlw	1
  4629  0688  1903               	skipnz
  4630  0689  2E8B               	goto	u3592
  4631  068A  07B6               	addwf	___flmul@prod+2,f
  4632  068B                     u3592:	
  4633  068B  082B               	movf	??___flmul+3,w
  4634  068C  1103               	clrz
  4635  068D  1803               	skipnc
  4636  068E  3E01               	addlw	1
  4637  068F  1903               	skipnz
  4638  0690  2E92               	goto	u3593
  4639  0691  07B7               	addwf	___flmul@prod+3,f
  4640  0692                     u3593:	
  4641  0692  0822               	movf	___flmul@b+2,w
  4642  0693  00A8               	movwf	??___flmul
  4643  0694  0828               	movf	??___flmul,w
  4644  0695  00F0               	movwf	__Umul8_16@multiplicand
  4645  0696  0826               	movf	___flmul@a+2,w
  4646  0697  160A  118A  2601  120A  118A  	fcall	__Umul8_16
  4647  069C  0871               	movf	?__Umul8_16+1,w
  4648  069D  1283               	bcf	3,5	;RP0=0, select bank0
  4649  069E  1303               	bcf	3,6	;RP1=0, select bank0
  4650  069F  00B9               	movwf	___flmul@temp+1
  4651  06A0  0870               	movf	?__Umul8_16,w
  4652  06A1  00B8               	movwf	___flmul@temp
  4653  06A2                     l2682:	
  4654  06A2  0838               	movf	___flmul@temp,w
  4655  06A3  00A8               	movwf	??___flmul
  4656  06A4  0839               	movf	___flmul@temp+1,w
  4657  06A5  00A9               	movwf	??___flmul+1
  4658  06A6  01AA               	clrf	??___flmul+2
  4659  06A7  01AB               	clrf	??___flmul+3
  4660  06A8  3008               	movlw	8
  4661  06A9                     u3605:	
  4662  06A9  1003               	clrc
  4663  06AA  0DA8               	rlf	??___flmul,f
  4664  06AB  0DA9               	rlf	??___flmul+1,f
  4665  06AC  0DAA               	rlf	??___flmul+2,f
  4666  06AD  0DAB               	rlf	??___flmul+3,f
  4667  06AE                     u3600:	
  4668  06AE  3EFF               	addlw	-1
  4669  06AF  1D03               	skipz
  4670  06B0  2EA9               	goto	u3605
  4671  06B1  0828               	movf	??___flmul,w
  4672  06B2  07B4               	addwf	___flmul@prod,f
  4673  06B3  0829               	movf	??___flmul+1,w
  4674  06B4  1103               	clrz
  4675  06B5  1803               	skipnc
  4676  06B6  3E01               	addlw	1
  4677  06B7  1903               	skipnz
  4678  06B8  2EBA               	goto	u3611
  4679  06B9  07B5               	addwf	___flmul@prod+1,f
  4680  06BA                     u3611:	
  4681  06BA  082A               	movf	??___flmul+2,w
  4682  06BB  1103               	clrz
  4683  06BC  1803               	skipnc
  4684  06BD  3E01               	addlw	1
  4685  06BE  1903               	skipnz
  4686  06BF  2EC1               	goto	u3612
  4687  06C0  07B6               	addwf	___flmul@prod+2,f
  4688  06C1                     u3612:	
  4689  06C1  082B               	movf	??___flmul+3,w
  4690  06C2  1103               	clrz
  4691  06C3  1803               	skipnc
  4692  06C4  3E01               	addlw	1
  4693  06C5  1903               	skipnz
  4694  06C6  2EC8               	goto	u3613
  4695  06C7  07B7               	addwf	___flmul@prod+3,f
  4696  06C8                     u3613:	
  4697  06C8                     l2684:	
  4698  06C8  082E               	movf	___flmul@grs,w
  4699  06C9  00A8               	movwf	??___flmul
  4700  06CA  082F               	movf	___flmul@grs+1,w
  4701  06CB  00A9               	movwf	??___flmul+1
  4702  06CC  0830               	movf	___flmul@grs+2,w
  4703  06CD  00AA               	movwf	??___flmul+2
  4704  06CE  0831               	movf	___flmul@grs+3,w
  4705  06CF  00AB               	movwf	??___flmul+3
  4706  06D0  3018               	movlw	24
  4707  06D1                     u3625:	
