

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:30:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3592  0FC2  00FD               	movwf	LCD_send_commad@cmd
  3593  0FC3  120A  158A  2571  120A  158A  	fcall	_LCD_send_commad
  3594  0FC8  2FFF               	goto	l145
  3595  0FC9                     l1820:	
  3596                           
  3597                           ;I2C_LCD_v2.0.c: 93:                 p_LCD_send_commad(LCD_Obj, 0x94 + colomn-1); break;
  3598  0FC9  084C               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  3599  0FCA  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  3600  0FCB  084B               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  3601  0FCC  00FB               	movwf	LCD_send_commad@LCD_Obj
  3602  0FCD  084E               	movf	I2C_LCD_set_cursor@colomn,w
  3603  0FCE  3E93               	addlw	147
  3604  0FCF  00CF               	movwf	??_I2C_LCD_set_cursor
  3605  0FD0  084F               	movf	??_I2C_LCD_set_cursor,w
  3606  0FD1  00FD               	movwf	LCD_send_commad@cmd
  3607  0FD2  120A  158A  2571  120A  158A  	fcall	_LCD_send_commad
  3608  0FD7  2FFF               	goto	l145
  3609  0FD8                     l1822:	
  3610                           
  3611                           ;I2C_LCD_v2.0.c: 95:                 p_LCD_send_commad(LCD_Obj, 0xD4 + colomn-1); break;
  3612  0FD8  084C               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  3613  0FD9  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  3614  0FDA  084B               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  3615  0FDB  00FB               	movwf	LCD_send_commad@LCD_Obj
  3616  0FDC  084E               	movf	I2C_LCD_set_cursor@colomn,w
  3617  0FDD  3ED3               	addlw	211
  3618  0FDE  00CF               	movwf	??_I2C_LCD_set_cursor
  3619  0FDF  084F               	movf	??_I2C_LCD_set_cursor,w
  3620  0FE0  00FD               	movwf	LCD_send_commad@cmd
  3621  0FE1  120A  158A  2571  120A  158A  	fcall	_LCD_send_commad
  3622  0FE6  2FFF               	goto	l145
  3623  0FE7                     l1826:	
  3624  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  3625  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  3626  0FE9  084D               	movf	I2C_LCD_set_cursor@row,w
  3627  0FEA  00CF               	movwf	??_I2C_LCD_set_cursor
  3628  0FEB  01D0               	clrf	??_I2C_LCD_set_cursor+1
  3629                           
  3630                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3631                           ; Switch size 1, requested type "simple"
  3632                           ; Number of cases is 1, Range of values is 0 to 0
  3633                           ; switch strategies available:
  3634                           ; Name         Instructions Cycles
  3635                           ; simple_byte            4     3 (average)
  3636                           ; direct_byte           11     8 (fixed)
  3637                           ; jumptable            260     6 (fixed)
  3638                           ;	Chosen strategy is simple_byte
  3639  0FEC  0850               	movf	??_I2C_LCD_set_cursor+1,w
  3640  0FED  3A00               	xorlw	0	; case 0
  3641  0FEE  1903               	skipnz
  3642  0FEF  2FF1               	goto	l2256
  3643  0FF0  2FFF               	goto	l145
  3644  0FF1                     l2256:	
  3645                           
  3646                           ; Switch size 1, requested type "simple"
  3647                           ; Number of cases is 4, Range of values is 1 to 4
  3648                           ; switch strategies available:
  3649                           ; Name         Instructions Cycles
  3650                           ; simple_byte           13     7 (average)
  3651                           ; direct_byte           23    11 (fixed)
  3652                           ; jumptable            263     9 (fixed)
  3653                           ;	Chosen strategy is simple_byte
  3654  0FF1  084F               	movf	??_I2C_LCD_set_cursor,w
  3655  0FF2  3A01               	xorlw	1	; case 1
  3656  0FF3  1903               	skipnz
  3657  0FF4  2FAB               	goto	l1816
  3658  0FF5  3A03               	xorlw	3	; case 2
  3659  0FF6  1903               	skipnz
  3660  0FF7  2FBA               	goto	l1818
  3661  0FF8  3A01               	xorlw	1	; case 3
  3662  0FF9  1903               	skipnz
  3663  0FFA  2FC9               	goto	l1820
  3664  0FFB  3A07               	xorlw	7	; case 4
  3665  0FFC  1903               	skipnz
  3666  0FFD  2FD8               	goto	l1822
  3667  0FFE  2FFF               	goto	l145
  3668  0FFF                     l145:	
  3669  0FFF  0008               	return
  3670  1000                     __end_of_I2C_LCD_set_cursor:	
  3671                           
  3672                           	psect	text10
  3673  0209                     __ptext10:	
  3674 ;; *************** function _I2C_LCD_init *****************
  3675 ;; Defined at:
  3676 ;;		line 74 in file "I2C_LCD_v2.0.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;  LCD_Obj_Add     1    wreg     PTR struct I2C_LCD
  3679 ;;		 -> LCD1(2), 
  3680 ;;  I2C_LCD_Addr    1    9[BANK0 ] unsigned char 
  3681 ;;  N               1   10[BANK0 ] unsigned char 
  3682 ;;  F               1   11[BANK0 ] unsigned char 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  LCD_Obj_Add     1   14[BANK0 ] PTR struct I2C_LCD
  3685 ;;		 -> LCD1(2), 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         0       3       0       0       0
  3696 ;;      Locals:         0       1       0       0       0
  3697 ;;      Temps:          0       2       0       0       0
  3698 ;;      Totals:         0       6       0       0       0
  3699 ;;Total ram usage:        6 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    6
  3702 ;; This function calls:
  3703 ;;		_I2C_LCD_display_on_off_control
  3704 ;;		_I2C_LCD_entry_mode
  3705 ;;		_LCD_send_commad
  3706 ;; This function is called by:
  3707 ;;		_main
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function _I2C_LCD_init
  3713  0209                     _I2C_LCD_init:	
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in _I2C_LCD_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3717                           ;I2C_LCD_init@LCD_Obj_Add stored from wreg
  3718  0209  1283               	bcf	3,5	;RP0=0, select bank0
  3719  020A  1303               	bcf	3,6	;RP1=0, select bank0
  3720  020B  00D7               	movwf	I2C_LCD_init@LCD_Obj_Add
  3721  020C                     l1796:	
  3722                           
  3723                           ;I2C_LCD_v2.0.c: 75:         LCD_Obj_Add->Address = I2C_LCD_Address;
  3724  020C  0852               	movf	I2C_LCD_init@I2C_LCD_Address,w
  3725  020D  00D5               	movwf	??_I2C_LCD_init
  3726  020E  0857               	movf	I2C_LCD_init@LCD_Obj_Add,w
  3727  020F  0084               	movwf	4
  3728  0210  0855               	movf	??_I2C_LCD_init,w
  3729  0211  1383               	bcf	3,7	;select IRP bank0
  3730  0212  0080               	movwf	0
  3731                           
  3732                           ;I2C_LCD_v2.0.c: 76:         LCD_Obj_Add->BackLight_State = 0x08;
  3733  0213  3008               	movlw	8
  3734  0214  00D5               	movwf	??_I2C_LCD_init
  3735  0215  0A57               	incf	I2C_LCD_init@LCD_Obj_Add,w
  3736  0216  0084               	movwf	4
  3737  0217  0855               	movf	??_I2C_LCD_init,w
  3738  0218  0080               	movwf	0
  3739  0219                     l1798:	
  3740                           
  3741                           ;I2C_LCD_v2.0.c: 78:         p_LCD_send_commad(*LCD_Obj_Add, 0x32);
  3742  0219  0857               	movf	I2C_LCD_init@LCD_Obj_Add,w
  3743  021A  0084               	movwf	4
  3744  021B  0800               	movf	0,w
  3745  021C  00FB               	movwf	LCD_send_commad@LCD_Obj
  3746  021D  0A84               	incf	4,f
  3747  021E  0800               	movf	0,w
  3748  021F  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  3749  0220  3032               	movlw	50
  3750  0221  00D5               	movwf	??_I2C_LCD_init
  3751  0222  0855               	movf	??_I2C_LCD_init,w
  3752  0223  00FD               	movwf	LCD_send_commad@cmd
  3753  0224  120A  158A  2571  120A  118A  	fcall	_LCD_send_commad
  3754  0229                     l1800:	
  3755                           
  3756                           ;I2C_LCD_v2.0.c: 79:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  3757  0229  300B               	movlw	11
  3758  022A  1283               	bcf	3,5	;RP0=0, select bank0
  3759  022B  1303               	bcf	3,6	;RP1=0, select bank0
  3760  022C  00D6               	movwf	??_I2C_LCD_init+1
  3761  022D  300E               	movlw	14
  3762  022E  00D5               	movwf	??_I2C_LCD_init
  3763  022F                     u1707:	
  3764  022F  0BD5               	decfsz	??_I2C_LCD_init,f
  3765  0230  2A2F               	goto	u1707
  3766  0231  0BD6               	decfsz	??_I2C_LCD_init+1,f
  3767  0232  2A2F               	goto	u1707
  3768  0233  0000               	nop
  3769  0234                     l1802:	
  3770                           
  3771                           ;I2C_LCD_v2.0.c: 80:         p_LCD_send_commad(*LCD_Obj_Add, 0x20 | 0x00 | N | F);
  3772  0234  1283               	bcf	3,5	;RP0=0, select bank0
  3773  0235  1303               	bcf	3,6	;RP1=0, select bank0
  3774  0236  0857               	movf	I2C_LCD_init@LCD_Obj_Add,w
  3775  0237  0084               	movwf	4
  3776  0238  1383               	bcf	3,7	;select IRP bank0
  3777  0239  0800               	movf	0,w
  3778  023A  00FB               	movwf	LCD_send_commad@LCD_Obj
  3779  023B  0A84               	incf	4,f
  3780  023C  0800               	movf	0,w
  3781  023D  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  3782  023E  0853               	movf	I2C_LCD_init@N,w
  3783  023F  0454               	iorwf	I2C_LCD_init@F,w
  3784  0240  3820               	iorlw	32
  3785  0241  00D5               	movwf	??_I2C_LCD_init
  3786  0242  0855               	movf	??_I2C_LCD_init,w
  3787  0243  00FD               	movwf	LCD_send_commad@cmd
  3788  0244  120A  158A  2571  120A  118A  	fcall	_LCD_send_commad
  3789  0249                     l1804:	
  3790                           
  3791                           ;I2C_LCD_v2.0.c: 81:         I2C_LCD_display_on_off_control(*LCD_Obj_Add, 0x04, 0x00, 0x
      +                          00);
  3792  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3793  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3794  024B  0857               	movf	I2C_LCD_init@LCD_Obj_Add,w
  3795  024C  0084               	movwf	4
  3796  024D  1383               	bcf	3,7	;select IRP bank0
  3797  024E  0800               	movf	0,w
  3798  024F  00CB               	movwf	I2C_LCD_display_on_off_control@LCD_Obj
  3799  0250  0A84               	incf	4,f
  3800  0251  0800               	movf	0,w
  3801  0252  00CC               	movwf	I2C_LCD_display_on_off_control@LCD_Obj+1
  3802  0253  3004               	movlw	4
  3803  0254  00D5               	movwf	??_I2C_LCD_init
  3804  0255  0855               	movf	??_I2C_LCD_init,w
  3805  0256  00CD               	movwf	I2C_LCD_display_on_off_control@D
  3806  0257  01CE               	clrf	I2C_LCD_display_on_off_control@C
  3807  0258  01CF               	clrf	I2C_LCD_display_on_off_control@B
  3808  0259  120A  158A  2638  120A  118A  	fcall	_I2C_LCD_display_on_off_control
  3809  025E                     l1806:	
  3810                           
  3811                           ;I2C_LCD_v2.0.c: 82:         I2C_LCD_entry_mode(*LCD_Obj_Add, 0x02, 0x00);
  3812  025E  1283               	bcf	3,5	;RP0=0, select bank0
  3813  025F  1303               	bcf	3,6	;RP1=0, select bank0
  3814  0260  0857               	movf	I2C_LCD_init@LCD_Obj_Add,w
  3815  0261  0084               	movwf	4
  3816  0262  1383               	bcf	3,7	;select IRP bank0
  3817  0263  0800               	movf	0,w
  3818  0264  00CB               	movwf	I2C_LCD_entry_mode@LCD_Obj
  3819  0265  0A84               	incf	4,f
  3820  0266  0800               	movf	0,w
  3821  0267  00CC               	movwf	I2C_LCD_entry_mode@LCD_Obj+1
  3822  0268  3002               	movlw	2
  3823  0269  00D5               	movwf	??_I2C_LCD_init
  3824  026A  0855               	movf	??_I2C_LCD_init,w
  3825  026B  00CD               	movwf	I2C_LCD_entry_mode@I_or_D
  3826  026C  01CE               	clrf	I2C_LCD_entry_mode@S
  3827  026D  120A  158A  261B  120A  118A  	fcall	_I2C_LCD_entry_mode
  3828  0272                     l1808:	
  3829                           
  3830                           ;I2C_LCD_v2.0.c: 83:         p_LCD_send_commad(*LCD_Obj_Add, 0x80);
  3831  0272  1283               	bcf	3,5	;RP0=0, select bank0
  3832  0273  1303               	bcf	3,6	;RP1=0, select bank0
  3833  0274  0857               	movf	I2C_LCD_init@LCD_Obj_Add,w
  3834  0275  0084               	movwf	4
  3835  0276  1383               	bcf	3,7	;select IRP bank0
  3836  0277  0800               	movf	0,w
  3837  0278  00FB               	movwf	LCD_send_commad@LCD_Obj
  3838  0279  0A84               	incf	4,f
  3839  027A  0800               	movf	0,w
  3840  027B  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  3841  027C  3080               	movlw	128
  3842  027D  00D5               	movwf	??_I2C_LCD_init
  3843  027E  0855               	movf	??_I2C_LCD_init,w
  3844  027F  00FD               	movwf	LCD_send_commad@cmd
  3845  0280  120A  158A  2571  120A  118A  	fcall	_LCD_send_commad
  3846  0285                     l136:	
  3847  0285  0008               	return
  3848  0286                     __end_of_I2C_LCD_init:	
  3849                           
  3850                           	psect	text11
  3851  0E1B                     __ptext11:	
  3852 ;; *************** function _I2C_LCD_entry_mode *****************
  3853 ;; Defined at:
  3854 ;;		line 59 in file "I2C_LCD_v2.0.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  3857 ;;  I_or_D          1    4[BANK0 ] unsigned char 
  3858 ;;  S               1    5[BANK0 ] unsigned char 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;		None
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  1    wreg      void 
  3863 ;; Registers used:
  3864 ;;		wreg, status,2, status,0, pclath, cstack
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3870 ;;      Params:         0       4       0       0       0
  3871 ;;      Locals:         0       0       0       0       0
  3872 ;;      Temps:          0       2       0       0       0
  3873 ;;      Totals:         0       6       0       0       0
  3874 ;;Total ram usage:        6 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; Hardware stack levels required when called:    5
  3877 ;; This function calls:
  3878 ;;		_LCD_send_commad
  3879 ;; This function is called by:
  3880 ;;		_I2C_LCD_init
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884                           
  3885                           ;psect for function _I2C_LCD_entry_mode
  3886  0E1B                     _I2C_LCD_entry_mode:	
  3887  0E1B                     l1668:	
  3888                           ;incstack = 0
  3889                           ; Regs used in _I2C_LCD_entry_mode: [wreg+status,2+status,0+pclath+cstack]
  3890                           
  3891                           
  3892                           ;I2C_LCD_v2.0.c: 60:         p_LCD_send_commad(LCD_Obj, 0x04 | I_or_D | S);
  3893  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3894  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3895  0E1D  084C               	movf	I2C_LCD_entry_mode@LCD_Obj+1,w
  3896  0E1E  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  3897  0E1F  084B               	movf	I2C_LCD_entry_mode@LCD_Obj,w
  3898  0E20  00FB               	movwf	LCD_send_commad@LCD_Obj
  3899  0E21  084D               	movf	I2C_LCD_entry_mode@I_or_D,w
  3900  0E22  044E               	iorwf	I2C_LCD_entry_mode@S,w
  3901  0E23  3804               	iorlw	4
  3902  0E24  00CF               	movwf	??_I2C_LCD_entry_mode
  3903  0E25  084F               	movf	??_I2C_LCD_entry_mode,w
  3904  0E26  00FD               	movwf	LCD_send_commad@cmd
  3905  0E27  120A  158A  2571  120A  158A  	fcall	_LCD_send_commad
  3906  0E2C                     l1670:	
  3907                           
  3908                           ;I2C_LCD_v2.0.c: 61:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  3909  0E2C  300B               	movlw	11
  3910  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0E2F  00D0               	movwf	??_I2C_LCD_entry_mode+1
  3913  0E30  300E               	movlw	14
  3914  0E31  00CF               	movwf	??_I2C_LCD_entry_mode
  3915  0E32                     u1717:	
  3916  0E32  0BCF               	decfsz	??_I2C_LCD_entry_mode,f
  3917  0E33  2E32               	goto	u1717
  3918  0E34  0BD0               	decfsz	??_I2C_LCD_entry_mode+1,f
  3919  0E35  2E32               	goto	u1717
  3920  0E36  0000               	nop
  3921  0E37                     l127:	
  3922  0E37  0008               	return
  3923  0E38                     __end_of_I2C_LCD_entry_mode:	
  3924                           
  3925                           	psect	text12
  3926  0E38                     __ptext12:	
  3927 ;; *************** function _I2C_LCD_display_on_off_control *****************
  3928 ;; Defined at:
  3929 ;;		line 64 in file "I2C_LCD_v2.0.c"
  3930 ;; Parameters:    Size  Location     Type
  3931 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  3932 ;;  D               1    4[BANK0 ] unsigned char 
  3933 ;;  C               1    5[BANK0 ] unsigned char 
  3934 ;;  B               1    6[BANK0 ] unsigned char 
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;		None
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  1    wreg      void 
  3939 ;; Registers used:
  3940 ;;		wreg, status,2, status,0, pclath, cstack
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3946 ;;      Params:         0       5       0       0       0
  3947 ;;      Locals:         0       0       0       0       0
  3948 ;;      Temps:          0       2       0       0       0
  3949 ;;      Totals:         0       7       0       0       0
  3950 ;;Total ram usage:        7 bytes
  3951 ;; Hardware stack levels used:    1
  3952 ;; Hardware stack levels required when called:    5
  3953 ;; This function calls:
  3954 ;;		_LCD_send_commad
  3955 ;; This function is called by:
  3956 ;;		_I2C_LCD_init
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           
  3961                           ;psect for function _I2C_LCD_display_on_off_control
  3962  0E38                     _I2C_LCD_display_on_off_control:	
  3963  0E38                     l1672:	
  3964                           ;incstack = 0
  3965                           ; Regs used in _I2C_LCD_display_on_off_control: [wreg+status,2+status,0+pclath+cstack]
  3966                           
  3967                           
  3968                           ;I2C_LCD_v2.0.c: 65:         p_LCD_send_commad(LCD_Obj, 0x08 | D | C | B);
  3969  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  3970  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  3971  0E3A  084C               	movf	I2C_LCD_display_on_off_control@LCD_Obj+1,w
  3972  0E3B  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  3973  0E3C  084B               	movf	I2C_LCD_display_on_off_control@LCD_Obj,w
  3974  0E3D  00FB               	movwf	LCD_send_commad@LCD_Obj
  3975  0E3E  084D               	movf	I2C_LCD_display_on_off_control@D,w
  3976  0E3F  044E               	iorwf	I2C_LCD_display_on_off_control@C,w
  3977  0E40  044F               	iorwf	I2C_LCD_display_on_off_control@B,w
  3978  0E41  3808               	iorlw	8
  3979  0E42  00D0               	movwf	??_I2C_LCD_display_on_off_control
  3980  0E43  0850               	movf	??_I2C_LCD_display_on_off_control,w
  3981  0E44  00FD               	movwf	LCD_send_commad@cmd
  3982  0E45  120A  158A  2571  120A  158A  	fcall	_LCD_send_commad
  3983  0E4A                     l1674:	
  3984                           
  3985                           ;I2C_LCD_v2.0.c: 66:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  3986  0E4A  300B               	movlw	11
  3987  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  3988  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  3989  0E4D  00D1               	movwf	??_I2C_LCD_display_on_off_control+1
  3990  0E4E  300E               	movlw	14
  3991  0E4F  00D0               	movwf	??_I2C_LCD_display_on_off_control
  3992  0E50                     u1727:	
  3993  0E50  0BD0               	decfsz	??_I2C_LCD_display_on_off_control,f
  3994  0E51  2E50               	goto	u1727
  3995  0E52  0BD1               	decfsz	??_I2C_LCD_display_on_off_control+1,f
  3996  0E53  2E50               	goto	u1727
  3997  0E54  0000               	nop
  3998  0E55                     l130:	
  3999  0E55  0008               	return
  4000  0E56                     __end_of_I2C_LCD_display_on_off_control:	
  4001                           
  4002                           	psect	text13
  4003  0DCA                     __ptext13:	
  4004 ;; *************** function _I2C_LCD_clear *****************
  4005 ;; Defined at:
  4006 ;;		line 49 in file "I2C_LCD_v2.0.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  4009 ;; Auto vars:     Size  Location     Type
  4010 ;;		None
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  1    wreg      void 
  4013 ;; Registers used:
  4014 ;;		wreg, status,2, status,0, pclath, cstack
  4015 ;; Tracked objects:
  4016 ;;		On entry : 0/0
  4017 ;;		On exit  : 0/0
  4018 ;;		Unchanged: 0/0
  4019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4020 ;;      Params:         0       2       0       0       0
  4021 ;;      Locals:         0       0       0       0       0
  4022 ;;      Temps:          0       2       0       0       0
  4023 ;;      Totals:         0       4       0       0       0
  4024 ;;Total ram usage:        4 bytes
  4025 ;; Hardware stack levels used:    1
  4026 ;; Hardware stack levels required when called:    5
  4027 ;; This function calls:
  4028 ;;		_LCD_send_commad
  4029 ;; This function is called by:
  4030 ;;		_main
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           
  4035                           ;psect for function _I2C_LCD_clear
  4036  0DCA                     _I2C_LCD_clear:	
  4037  0DCA                     l1810:	
  4038                           ;incstack = 0
  4039                           ; Regs used in _I2C_LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  4040                           
  4041                           
  4042                           ;I2C_LCD_v2.0.c: 50:         p_LCD_send_commad(LCD_Obj, 0x01);
  4043  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  4044  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  4045  0DCC  084C               	movf	I2C_LCD_clear@LCD_Obj+1,w
  4046  0DCD  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  4047  0DCE  084B               	movf	I2C_LCD_clear@LCD_Obj,w
  4048  0DCF  00FB               	movwf	LCD_send_commad@LCD_Obj
  4049  0DD0  01FD               	clrf	LCD_send_commad@cmd
  4050  0DD1  0AFD               	incf	LCD_send_commad@cmd,f
  4051  0DD2  120A  158A  2571  120A  158A  	fcall	_LCD_send_commad
  4052  0DD7                     l1812:	
  4053                           
  4054                           ;I2C_LCD_v2.0.c: 51:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  4055  0DD7  300B               	movlw	11
  4056  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  4057  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  4058  0DDA  00CE               	movwf	??_I2C_LCD_clear+1
  4059  0DDB  300E               	movlw	14
  4060  0DDC  00CD               	movwf	??_I2C_LCD_clear
  4061  0DDD                     u1737:	
  4062  0DDD  0BCD               	decfsz	??_I2C_LCD_clear,f
  4063  0DDE  2DDD               	goto	u1737
  4064  0DDF  0BCE               	decfsz	??_I2C_LCD_clear+1,f
  4065  0DE0  2DDD               	goto	u1737
  4066  0DE1  0000               	nop
  4067  0DE2                     l121:	
  4068  0DE2  0008               	return
  4069  0DE3                     __end_of_I2C_LCD_clear:	
  4070                           
  4071                           	psect	text14
  4072  0D71                     __ptext14:	
  4073 ;; *************** function _LCD_send_commad *****************
  4074 ;; Defined at:
  4075 ;;		line 30 in file "I2C_LCD_v2.0.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;  LCD_Obj         2   11[COMMON] struct I2C_LCD
  4078 ;;  cmd             1   13[COMMON] unsigned char 
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         3       0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0
  4092 ;;      Temps:          0       2       0       0       0
  4093 ;;      Totals:         3       2       0       0       0
  4094 ;;Total ram usage:        5 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    4
  4097 ;; This function calls:
  4098 ;;		_LCD_data_sender
  4099 ;; This function is called by:
  4100 ;;		_I2C_LCD_write_string
  4101 ;;		_I2C_LCD_clear
  4102 ;;		_I2C_LCD_entry_mode
  4103 ;;		_I2C_LCD_display_on_off_control
